Chương 5. Phương pháp tọa độ trong không gian · lớp 12 · 28 dạng · 411 câu


### [1] Bài 1. Phương trình mặt phẳng | Xét vị trí tương đối của hai mặt phẳng (10)
    yêu cầu: Xác định được vị trí tương đối giữa hai mặt phẳng bằng phương pháp tọa độ.
  nrsi TL 2 | Cho ba mặt phẳng (P_1): 2x - y - 2z + 1 = 0, (P_2): 4x - 2y - 4z + 4 = 0, (P_3): x + 4y - z + 1 = 0. Chứng min
  euyl TL 2 | Trong không gian Oxyz, đường thẳng d đi qua điểm M(1;-1;3) và song song với đường thẳng d_1: \frac{x-2}{2} = \
  skni TL 2 | Trong không gian Oxyz, cho điểm M(1;-2;3) và mặt phẳng (\alpha): 2x - 3y + 2z - 1 = 0. Đường thẳng \Delta qua 
  fbgn TL 3 | Trong không gian với hệ tọa độ Oxyz, cho mặt phẳng (P): 2x + y + z + 1 = 0 và đường thẳng d: \frac{x-1}{2} = \
  zi41 TL 3 | Trong không gian với hệ tọa độ Oxyz, cho điểm A(1;2;3) và hai mặt phẳng (P): 2x + 2y + z + 1 = 0, (Q): 2x - y 
  zq3v TL 3 | Trong không gian Oxyz, cho các điểm A(1;-1;1), B(-1;2;3) và đường thẳng d: \frac{x+1}{-2} = \frac{y-2}{1} = \f
  yilg TL 2 | Trong không gian Oxyz, cho điểm M(-4;-2;3) và đường thẳng d: \frac{x+1}{1} = \frac{y-3}{1} = \frac{z-2}{1}. Đư
  s6mq TL 2 | Trong không gian Oxyz, cho điểm M(3;1;2). Đường thẳng (\Delta) đi qua M, vuông góc và cắt trục Ox có phương tr
  8p2f TL 2 | Trong không gian Oxyz, cho điểm A(1;-2;1) và hai mặt phẳng (P), (Q) lần lượt có phương trình x - 3z + 1 = 0, 2
  dg09 TL 2 | Trong không gian Oxyz, cho điểm M(-1;1;3) và hai đường thẳng \Delta: \frac{x-1}{3} = \frac{y+3}{2} = \frac{z-1
  hbga TL 3 | Trong không gian Oxyz, cho hai đường thẳng chéo nhau (d_1): \frac{x-1}{3} = \frac{y+1}{2} = \frac{z-2}{-2}, (d
  a9qd TL 3 | Trong không gian Oxyz, cho hai đường thẳng d_1: \frac{x}{2} = \frac{y-1}{-1} = \frac{z+2}{1}; d_2: \{ \begin{a
  3ioh TL 3 | Trong không gian Oxyz, cho mặt phẳng (P): -2x+2y+z-3=0 và đường thẳng d: \frac{x-1}{3} = \frac{y-1}{1} = \frac
  567y TL 3 | Trong không gian Oxyz, cho mặt phẳng (P): 2y - 3z - 3 = 0 và hai đường thẳng d_1: \frac{x}{2} = \frac{y-1}{-1}
  bmm5 TL 3 | Trong không gian Oxyz, cho đường thẳng d: \frac{x}{1} = \frac{y-1}{1} = \frac{z-2}{-1} và mặt phẳng (P): x + 2
  6hcs TL 3 | Trong không gian Oxyz, cho mặt phẳng (\alpha): 2x - 2y - z + 1 = 0 và hai đường thẳng d_1: \{ \begin{array}{l}
  dxnp TL 3 | Trong không gian Oxyz, cho mặt phẳng (P): 2x - y + 2z = 0 và hai đường thẳng d: \frac{x-1}{1} = \frac{y-1}{3} 
  857k TL 3 | Trong một khu du lịch, người ta cho du khách trải nghiệm thiên nhiên bằng cách đu theo đường trượt zipline từ 
  w67i TL 4 | Cầu Cổng Vàng (The Golden Gate Bridge) ở Mỹ. Xét hệ trục toạ độ Oxyz với O là bệ của chân cột trụ tại mặt nước
  zu31 NLC 1 | (MĐ 101-2022) Trong không gian Oxyz, cho đường thẳng d: \{ \begin{array}{l} x = 2 + t \\ y = 1 - 2t \\ z = -1 
  paf5 NLC 1 | (Mã 101 2018) Trong không gian Oxyz, đường thẳng d: \{ \begin{array}{l} x = 2 - t \\ y = 1 + 2t \\ z = 3 + t \
  rmrv NLC 1 | (Mã 103 - 2020 Lần 1) Trong không gian Oxyz, cho đường thẳng d: \frac{x-3}{4} = \frac{y+1}{-2} = \frac{z+2}{3}
  8r07 NLC 1 | (Mã 102 - 2019) Trong không gian Oxyz, cho đường thẳng d: \frac{x-1}{2} = \frac{y-3}{-5} = \frac{z+2}{3}. Vect
  cbzm NLC 1 | (Mã 103 - 2019) Trong không gian Oxyz, cho đường thẳng d: \frac{x+2}{1} = \frac{y-1}{-3} = \frac{z-3}{2}. Vect
  48z9 NLC 1 | (MĐ 104-2022) Trong không gian Oxyz, cho đường thẳng d: \frac{x-2}{1} = \frac{y-1}{-2} = \frac{z+1}{3}. Điểm n
  xt3r NLC 1 | (Mã 101 2020 Lần 2) Trong không gian Oxyz, cho đường thẳng d: \frac{x-2}{4} = \frac{y-1}{-2} = \frac{z+3}{1}. 
  evcz NLC 1 | (Mã 104 - 2020 Lần 2) Trong không gian Oxyz, cho đường thẳng d: \frac{x-3}{2} = \frac{y-1}{2} = \frac{z+5}{-1}
  qem2 NLC 1 | (Mã đề 104 2018) Trong không gian Oxyz, điểm nào dưới đây thuộc đường thẳng d: \{ \begin{array}{l} x = 1 - t \
  4uh9 NLC 1 | Trong không gian Oxyz, đường thẳng d: \frac{x-1}{2} = \frac{y-2}{-1} = \frac{z-3}{2} đi qua điểm nào dưới đây?
  leo7 NLC 1 | (MĐ 101 2020-2021 – ĐỢT 1) Trong không gian Oxyz, cho đường thẳng d đi qua điểm M(3; -1; 4) và có một vectơ ch
  27nx NLC 1 | (MĐ 102 2020-2021 – ĐỢT 1) Trong không gian Oxyz, cho đường thẳng d đi qua điểm M(2; 2; 1) và có một véctơ chỉ
  jz65 NLC 1 | (101-2023) Trong không gian Oxyz phương trình đường thẳng d đi qua điểm M(2; 1; -1) và có một véc tơ chỉ phươn
  6bsf NLC 1 | (102-2023) Trong không gian Oxyz, phương trình đường thẳng d đi qua điểm M(-3; -1; 2) và có một véctơ chỉ phươ
  k34q NLC 2 | (101-2023) Trong không gian Oxyz, cho điểm A(1; 2; -1) và mặt phẳng (P): x + 2y + z = 0. Đường thẳng đi qua A 
  8ytj NLC 2 | (102-2023) Trong không gian Oxyz, cho điểm A(1; -1; 1) và mặt phẳng (P): 2x + 3y + z - 5 = 0. Đường thẳng đi q
  so20 NLC 2 | (103-2023) Trong không gian Oxyz, cho điểm A(1; -1; 1) và mặt phẳng (P): 2x + 3y + z - 5 = 0. Đường thẳng đi q
  ejy9 NLC 3 | (MĐ 101-2022) Trong không gian Oxyz, cho ba điểm A(1; 2; -1), B(3; 0; 1), C(2; 2; -2). Đường thẳng đi qua A và
  ajlc NLC 2 | (MĐ 101 2020-2021 – ĐỢT 1) Trong không gian Oxyz, cho điểm M(-1; 3; 2) và mặt phẳng (P): x - 2y + 4z + 1 = 0. 
  prrw NLC 2 | (MĐ 102 2020-2021 – ĐỢT 1) Trong không gian Oxyz, cho điểm M(2; 1; -1) và mặt phẳng (P): x - 3y + 2z + 1 = 0. 
  7fqw NLC 2 | Trong không gian Oxyz, đường thẳng đi qua điểm A(1; 2; -1) và B(2; -1; 1) có phương trình tham số là:
  2h7p NLC 2 | Trong không gian Oxyz, cho hai điểm M(1; 0; 1) và N(3; 2; -1). Đường thẳng MN có phương trình tham số là
  hea5 NLC 2 | Trong không gian Oxyz, cho hai điểm M(1; 2; 1) và N(3; 1; -2). Đường thẳng MN có phương trình là:
  ktug NLC 2 | Trong không gian Oxyz, cho hai điểm M(1; 1; 0) và N(3; 2; -1). Đường thẳng MN có phương trình là:
  iy1l NLC 2 | Trong không gian Oxyz, đường thẳng đi qua hai điểm A(1; -3; 5), B(2; -1; 7) có phương trình chính tắc là
  m0ew NLC 1 | Trong không gian tọa độ Oxyz, phương trình nào dưới đây là phương trình chính tắc của đường thẳng d: \{ \begin
  w0gc NLC 2 | Trong không gian Oxyz, cho ba điểm A(1; 0; 1), B(1; 1; 0) và C(3; 4; -1). Đường thẳng đi qua A và song song vớ
  mkl2 NLC 2 | Trong không gian Oxyz, cho ba điểm A(1; 2; 0), B(1; 1; 2) và C(2; 3; 1). Đường thẳng đi qua A và song song với
  c5j5 NLC 2 | Trong không gian Oxyz, cho ba điểm A(1; 1; 0), B(1; 0; 1), C(3; 1; 0). Đường thẳng đi qua A và song song với B
  pzix NLC 3 | Trong không gian Oxyz, cho các điểm A(1; 0; 2), B(1; 2; 1), C(3; 2; 0) và D(1; 1; 3). Đường thẳng đi qua A và 
  6t49 NLC 3 | Trong không gian Oxyz, cho các điểm A(1; 2; 0), B(2; 0; 2), C(2; -1; 3), D(1; 1; 3). Đường thẳng đi qua C và v
  crpz NLC 2 | Trong không gian với hệ tọa độ Oxyz, phương trình đường thẳng \Delta đi qua điểm A(2; -1; 3) và vuông góc với 
  rzoo NLC 2 | Trong không gian với hệ tọa độ Oxyz, phương trình đường thẳng d đi qua N(-1; 5; 2) và song song với trục x'Ox
  xsbt NLC 2 | (Mã 105 2017) Trong không gian với hệ tọa độ Oxyz, cho hai điểm A(1; -2; -3); B(-1; 4; 1) và đường thẳng d: \f
  4lqg NLC 2 | Trong không gian Oxyz, đường thẳng nào dưới đây đi qua A(3; 5; 7) và song song với d: \frac{x-1}{2} = \frac{y-
  wyx1 NLC 2 | Trong không gian Oxyz, cho điểm M(1; 2; 3) và đường thẳng \Delta: \{ \begin{array}{l} x = 1 - t \\ y = t \\ z 
  j1j2 NLC 3 | (Mã 101 2018) Trong không gian Oxyz cho điểm A(1; 2; 3) và đường thẳng d: \frac{x-3}{2} = \frac{y-1}{1} = \fra
  8kgr NLC 3 | Trong không gian Oxyz, cho điểm A(1; 1; 3) và đường thẳng d: \frac{x-1}{1} = \frac{y}{2} = \frac{z+1}{1}. Đườn
  nyv2 NLC 3 | (Mã 102 2018) Trong không gian Oxyz, cho điểm A(2; 1; 3) và đường thẳng d: \frac{x+1}{1} = \frac{y-1}{-2} = \f
  eww7 NLC 3 | Trong không gian với hệ tọa độ Oxyz cho điểm A(1; 0; 2) và đường thẳng d có phương trình: \frac{x-1}{1} = \fra
  j442 NLC 3 | (Mã 103 2018) Trong không gian Oxyz, cho đường thẳng d: \frac{x+1}{2} = \frac{y}{-1} = \frac{z+2}{2} và mặt ph
  exdf NLC 2 | (Mã 123 2017) Trong không gian Oxyz cho điểm M(-1; 1; 3) và hai đường thẳng \Delta: \frac{x-1}{3} = \frac{y+3}
  bif4 NLC 3 | Trong không gian Oxyz cho đường thẳng \Delta: \frac{x}{1} = \frac{y+1}{2} = \frac{z-1}{1} và mặt phẳng (P): x 
  jxev NLC 4 | Trong không gian Oxyz, cho mặt phẳng (P): 2x + 2y - z - 3 = 0 và hai đường thẳng d_1: \frac{x-1}{2} = \frac{y}
  k19z NLC 3 | Trong không gian Oxyz, cho đường thẳng d: \frac{x}{1} = \frac{y-1}{1} = \frac{z-2}{-1} và mặt phẳng (P): x + 2
  ot3m NLC 3 | Trong không gian Oxyz, cho đường thẳng d: \frac{x+1}{1} = \frac{y}{1} = \frac{z-1}{2} và mặt phẳng (P): 2x + y
  whst NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho điểm A(1; -2; 3) và hai mặt phẳng (P): x + y + z + 1 = 0, (Q): x - y 
  1pgu NLC 2 | Trong không gian Oxyz cho điểm M(-1; 1; 3) và hai đường thẳng \Delta: \frac{x-1}{3} = \frac{y+3}{2} = \frac{z-
  nvi8 DS 3 | Trong không gian Oxyz, cho điểm A(2; -1; 3), đường thẳng d: \frac{x-2}{1} = \frac{y+1}{2} = \frac{z}{-1} và mặ
  7cks DS 3 | Trong Oxyz, cho mặt phẳng (P): x + 2y + z - 4 = 0 và đường thẳng d: \frac{x+1}{2} = \frac{y}{1} = \frac{z+2}{3
  vw35 DS 3 | Trong không gian Oxyz, cho điểm M(3; 3; -2) và hai đường thẳng d_1: \frac{x-1}{1} = \frac{y-2}{3} = \frac{z}{1
  81ca DS 3 | Trong không gian Oxyz, cho điểm M(0; -1; 2) và hai đường thẳng d_1: \frac{x-1}{1} = \frac{y+2}{-1} = \frac{z-3
  2u8e DS 3 | Trong không gian Oxyz, cho điểm M(3; 2; -1) và hai đường thẳng d_1: \frac{x+1}{2} = \frac{y+1}{1} = \frac{z-2}
  4bda DS 3 | Trong không gian Oxyz, cho điểm M(2; -1; -6) và hai đường thẳng d_1: \frac{x-1}{2} = \frac{y-1}{-1} = \frac{z+
  fgj3 DS 2 | Trong không gian với hệ tọa độ Oxyz cho điểm A(1; 0; 2) và đường thẳng d có phương trình: \frac{x-1}{1} = \fra
  n8ew DS 3 | Trong không gian tọa độ Oxyz cho đường thẳng \Delta: \{ \begin{array}{l} x = 1 + t \\ y = -t \\ z = -1 + t \en
  muoe DS 2 | Trong không gian Oxyz, cho điểm M(1; -1; 3) và đường thẳng (d): \{ \begin{array}{l} x = 1 + 2t \\ y = 2 - t \\
  g07e DS 3 | Trong không gian Oxyz, cho điểm M(2; 1; 0) và đường thẳng d: \frac{x-1}{2} = \frac{y+1}{1} = \frac{z}{-1}.
  x570 DS 2 | Trong không gian Oxyz, cho đường thẳng d: \frac{x+1}{2} = \frac{y}{-1} = \frac{z+2}{2} và mặt phẳng (P): x + y
  poci DS 3 | Trong không gian Oxyz cho đường thẳng d: \{ \begin{array}{l} x = t \\ y = -1 + 2t \\ z = 1 + t \end{array} . v
  t61q DS 3 | Trong không gian với hệ tọa độ Oxyz, cho mặt phẳng (P): 3x + y + z = 0 và đường thẳng d: \frac{x-1}{1} = \frac
  5al5 DS 3 | Trong không gian với hệ tọa độ Oxyz, cho mặt phẳng (P): 2x + y - 2z + 9 = 0 và đường thẳng d: \frac{x-1}{-1} =
  fsua DS 3 | Trong không gian Oxyz, cho mặt phẳng (\alpha): x + y - z + 6 = 0 và đường thẳng d: \frac{x-1}{2} = \frac{y+4}{
  xe9l DS 3 | Trong không gian với hệ toạ độ Oxyz, cho mặt phẳng (P): x + y - z - 1 = 0 và đường thẳng d: \frac{x+2}{2} = \f
  juog DS 2 | Trong không gian Oxyz cho mặt phẳng (P): x + y + z - 3 = 0 và đường thẳng d: \frac{x}{1} = \frac{y+1}{2} = \fr
  s66z DS 2 | Trong không gian Oxyz cho d: \{ \begin{array}{l} x = 1 + 2t \\ y = -2 + 3t \\ z = 3 + t \end{array} . và mặt p
  8ekx DS 4 | Trong không gian Oxyz, đường thẳng d: \{ \begin{array}{l} x = t \\ y = -1 + 2t \\ z = 2 - t \end{array} . cắt 
  jb7p DS 4 | Trong không gian với hệ tọa độ Oxyz, cho điểm A(3; -1; 0) và đường thẳng d: \frac{x-2}{-1} = \frac{y+1}{2} = \
  oen8 DS 3 | Trong không gian Oxyz, cho hai đường thẳng d_1: \{ \begin{array}{l} x = 1 + 3t \\ y = 2 + t \\ z = -1 + 2t \en
  yo6a DS 3 | Trong không gian Oxyz, cho điểm A(1; 1; 0), B(-1; 0; 1), đường thẳng d: \frac{x}{1} = \frac{y-1}{-1} = \frac{z
  zyl6 DS 3 | Trong không gian Oxyz, cho điểm A(1; 2; -1), đường thẳng d: \frac{x-1}{2} = \frac{y+1}{1} = \frac{z-2}{-1} và 
  m55c DS 3 | Trong không gian Oxyz, cho đường thẳng \Delta: \frac{x-1}{2} = \frac{y-4}{3} = \frac{z}{1}. Đường thẳng d đi q
  zfzt DS 3 | Trong không gian Oxyz, cho đường thẳng \Delta: \frac{x-1}{2} = \frac{y}{3} = \frac{z-3}{1}. Đường thẳng d đi q
  3iei DS 2 | Trong không gian Oxyz, cho điểm M(1; 0; -1) và điểm N(0; 1; 1). Đường thẳng d đi qua điểm M và điểm N' với N' 
  5g4x DS 2 | Trong không gian Oxyz, cho đường thẳng d: \frac{x-1}{1} = \frac{y-3}{-1} = \frac{z-2}{2}.
  xur9 DS 3 | Trong không gian Oxyz, cho đường thẳng d: \frac{x+4}{3} = \frac{y-5}{-4} = \frac{z+2}{1}.
  87ux DS 3 | Trong hệ tọa độ Oxyz, cho đường thẳng d: \frac{x-1}{1} = \frac{y-3}{-1} = \frac{z-2}{2}.
  1xxu DS 2 | Trong không gian Oxyz, cho đường thẳng d: \frac{x+1}{1} = \frac{3-y}{2} = \frac{z+4}{2}.
  l70r DS 2 | Trong không gian Oxyz, cho đường thẳng (d): \{ \begin{array}{l} x = 1 + 2t \\ y = -2 + 3t \\ z = 4 - t \end{ar
  ytc4 DS 2 | Trong không gian Oxyz, cho đường thẳng d: \{ \begin{array}{l} x = 3 + 4t \\ y = -1 - 2t \\ z = -2 + 3t \end{ar
  vgpb DS 2 | Trong không gian Oxyz, cho đường thẳng d: \{ \begin{array}{l} x = 2 - 5t \\ y = 2t \\ z = -3 \end{array} . (t 
  ye1q DS 3 | Trong không gian Oxyz, cho điểm A(1; -1; 2) và đường thẳng d: \{ \begin{array}{l} x = 1 + 2t \\ y = 2 - t \\ z
  0rhl DS 3 | Trong không gian Oxyz, cho điểm M(1; 1; -2) và đường thẳng \Delta: \frac{x-1}{1} = \frac{y-2}{2} = \frac{z+2}{
  8cvw DS 3 | Trong không gian Oxyz, cho đường thẳng d: \{ \begin{array}{l} x = 2 + t \\ y = t \\ z = -2 + t \end{array} . (
  ch2p DS 3 | Trong không gian Oxyz, cho hai điểm M(3; 0; 2), N(2; 2025; 2026) và đường thẳng d có phương trình chính tắc là
  pgat DS 2 | Trong không gian Oxyz, cho điểm A(1; 2; 3) và đường thẳng d: \frac{x+4}{-2} = \frac{y+3}{-3} = \frac{z-3}{1}.
  wuow DS 3 | Trong không gian Oxyz, cho điểm M(1; 0; 1) và đường thẳng d: \frac{x-1}{1} = \frac{y-2}{2} = \frac{z-3}{3}. Gọ
  ut5l DS 3 | Trong không gian Oxyz, cho điểm A(-1; 0; 4) và đường thẳng d có phương trình \frac{x+1}{1} = \frac{y}{1} = \fr
  uz08 DS 2 | Trong không gian Oxyz, cho hai đường thẳng d và d' có phương trình tham số lần lượt là: d: \{ \begin{array}{l}
  291i DS 3 | Trong không gian Oxyz, cho đường thẳng \Delta: \{ \begin{array}{l} x = 1 - 2t \\ y = -2 + t \\ z = 3 + 2t \end
  0jqa DS 3 | Trong không gian Oxyz, cho các đường thẳng \Delta_1: \{ \begin{array}{l} x = 1 \\ y = 2 - 3t \\ z = 3 + 4t \en
  uzzg TLN 2 | Trong không gian Oxyz, cho A(1; 3; -2), B(1; 1; 5). Phương trình tham số của đường thẳng đi qua hai điểm A, B 
  iy2l TLN 2 | Trong không gian Oxyz, phương trình tham số của đường thẳng đi qua điểm M(3; -2; 1) và song song với đường thẳ
  1yf7 TLN 2 | Trong không gian Oxyz, cho điểm M(1; 3; 5) và mặt phẳng (P): 2x + y - 3z + 1 = 0. Phương trình tham số của đườ
  dnnr TLN 3 | Trong không gian với hệ tọa độ Oxyz, cho hai đường thẳng d_1: \{ \begin{array}{l} x = t \\ y = -1 - 4t \\ z = 
  y8mb TLN 3 | Trong không gian với hệ tọa độ Oxyz, phương trình tham số của đường thẳng (\Delta) qua M(2; 3; 1) và song song
  vu5f TLN 4 | Trong không gian Oxyz, cho điểm A(1; -2; 3), B(2; b; c), mặt phẳng (\alpha): x + 3y - 2z + 5 = 0 và đường thẳn

### [9] Bài 2. Phương trình đường thẳng trong không gian | Bài toán thực tế về phương trình đường thẳng (5)
    yêu cầu: Vận dụng được phương trình đường thẳng trong không gian để giải quyết một số bài toán thực tiễn liên quan đến tọa độ và chuyển động.
  qj6i DS 3 | Trong không gian Oxyz, Hai máy bay cùng xuất phát từ hai phi trường, trên màn hình rađa của trạm điều khiển (v
  yi9b DS 3 | Trong không gian với hệ tọa độ Oxyz, một cabin cáp treo xuất phát từ điểm A(10; 3; 0) và chuyển động đều theo 
  x3gh TLN 4 | Trong không gian Oxyz, mắt một người quan sát đặt ở điểm M(1; 2; -2) và vật quan sát đặt ở điểm N(-2; 0; 2). M
  l5lt TLN 3 | Một phần mềm mô phỏng vận động viên đang tập bắn súng trong không gian Oxyz. Cho biết trục d của nòng súng có 
  at42 TLN 4 | Trong không gian Oxyz, một cabin cáp treo ở Bà Nà Hill xuất phát từ điểm A(-2; 1; 5) và chuyển động đều theo đ

### [10] Bài 2. Phương trình đường thẳng trong không gian | Nhận biết điểm thuộc đường thẳng (2)
    yêu cầu: Nhận biết được một điểm có thuộc đường thẳng cho trước trong không gian hay không.
  vwrh TLN 2 | Trong không gian Oxyz, cho các điểm M(-1; 3; 1), N(-2; 1; -2), P(1; 2; 3), Q(2; -1; 2), S(1; 2; -3). Đường thẳ
  26z7 TLN 2 | Trong không gian Oxyz, cho đường thẳng d: \{ \begin{array}{l} x = 1 + 2t \\ y = 2 - t \\ z = 3 + 2t \end{array

### [11] Bài 2. Phương trình đường thẳng trong không gian | Hình chiếu, điểm đối xứng (4)
    yêu cầu: Xác định được tọa độ hình chiếu vuông góc hoặc điểm đối xứng của một điểm qua đường thẳng hoặc mặt phẳng.
  fmb2 TLN 3 | Trong không gian Oxyz, cho điểm A(0; 2; -4) và hai đường thẳng d_1: \frac{x-2}{1} = \frac{y-1}{-1} = \frac{z+1
  yyss TLN 4 | Trong không gian Oxyz, cho điểm A(2; -3; 5) có hình chiếu vuông góc trên các trục Ox, Oy, Oz là B, C, D. Gọi H
  moce TLN 3 | Trong không gian Oxyz, cho đường thẳng d: \frac{x}{1} = \frac{y+1}{2} = \frac{z-2}{-1}. Đường thẳng d' đối xứn
  mjpq TLN 3 | Trong không gian Oxyz, cho đường thẳng d: \frac{x}{1} = \frac{y-1}{1} = \frac{z-2}{-1} và mặt phẳng (P): x + 2

### [12] Bài 2. Phương trình đường thẳng trong không gian | Khoảng cách (1)
    yêu cầu: Tính được khoảng cách từ một điểm đến một đường thẳng hoặc một mặt phẳng trong không gian.
  qtes TLN 3 | Trong không gian Oxyz, cho đường thẳng d: \frac{x}{2} = \frac{y}{-1} = \frac{z+1}{1} và mặt phẳng (\alpha): x 

### [13] Bài 2. Phương trình đường thẳng trong không gian | Vị trí tương đối, cắt nhau (1)
    yêu cầu: Xác định được vị trí tương đối của hai đường thẳng hoặc tìm tọa độ giao điểm của chúng.
  f0al TLN 4 | Trong không gian Oxyz cho hai đường thẳng d_1: \{ \begin{array}{l} x = 4 + t \\ y = -4 - t \\ z = 6 + 2t \end{

### [14] Bài 2. Phương trình đường thẳng trong không gian | Bài toán tổng hợp (1)
    yêu cầu: Giải quyết được một số vấn đề thực tiễn liên quan đến vị trí tương đối giữa đường thẳng và mặt phẳng trong không gian với hệ tọa độ Oxyz.
  x3tz TLN 4 | Trong không gian Oxyz, nhà công vụ của một trạm hải đăng nằm trên mặt phẳng (P): x + 2y + z - 4 = 0 và phương 

### [15] Bài 2. Phương trình đường thẳng trong không gian | Khoảng cách giữa hai đường thẳng chéo nhau (1)
    yêu cầu: Tính được khoảng cách giữa hai đường thẳng chéo nhau trong không gian với hệ tọa độ Oxyz để giải quyết một số bài toán thực tiễn.
  i1uj TLN 3 | Tại một nút giao thông có 2 con đường khác mức. Trên thiết kế, trong không gian Oxyz hai con đường đó thuộc ha

### [16] Bài 2. Phương trình đường thẳng trong không gian | Tâm đường tròn ngoại tiếp, trục của tam giác (1)
    yêu cầu: Xác định được tọa độ tâm đường tròn ngoại tiếp tam giác và viết được phương trình đường thẳng liên quan trong không gian với hệ tọa độ Oxyz.
  4ntk TLN 4 | Trong không gian với hệ tọa độ Oxyz, cho các điểm A(2; 0; 1), B(2; -2; 1), C(4; 2; 3). Gọi d là đường thẳng đi

### [17] Bài 2. Phương trình đường thẳng trong không gian | Bài toán tổng hợp (Đường phân giác) (1)
    yêu cầu: Vận dụng được tính chất của đường phân giác để xác định tọa độ các điểm hoặc viết phương trình đường thẳng liên quan trong không gian với hệ
  hho0 TLN 4 | Trong không gian với hệ tọa độ Oxyz, cho tam giác ABC có phương trình đường phân giác trong góc A là: \frac{x}

### [18] Bài 2. Phương trình đường thẳng trong không gian | Xét vị trí tương đối giữa đường thẳng và mặt phẳng, giữa hai đường thẳng (20)
    yêu cầu: Xác định được vị trí tương đối giữa hai đường thẳng hoặc giữa đường thẳng và mặt phẳng trong không gian.
  9jkp TL 3 | Trong không gian Oxyz, cho điểm M(3;3;-2) và hai đường thẳng d_1: \frac{x-1}{1} = \frac{y-2}{3} = \frac{z}{1};
  81wb TL 2 | Trong không gian Oxyz, xét vị trí tương đối của cặp đường thẳng sau: d: \{ \begin{array}{l} x = 1 + t \\ y = 2
  rh4f TL 2 | Trong không gian Oxyz, xét vị trí tương đối của cặp đường thẳng sau: d: \{ \begin{array}{l} x = 1 + 2t \\ y = 
  12ky TL 2 | Trong không gian Oxyz, xét vị trí tương đối của cặp đường thẳng sau: d: \frac{x}{1} = \frac{y-1}{-1} = \frac{z
  t7z8 NLC 2 | Trong không gian Oxyz, hai đường thẳng d: \frac{x-1}{-2} = \frac{y+2}{1} = \frac{z-4}{3} và d': \{ \begin{arra
  csrj NLC 2 | Trong không gian với hệ tọa độ Oxyz, hai đường thẳng d_1: \frac{x-1}{2} = \frac{y}{1} = \frac{z+2}{-2}, d_2: \
  h3ux NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho đường thẳng \Delta_1 có \{ \begin{array}{l} x = 1 \\ y = 2 \\ z = 3t 
  sk4x DS 2 | Trong không gian Oxyz, cho hai đường thẳng \Delta_1: \frac{x-1}{1} = \frac{y+2}{1} = \frac{z-3}{4} và \Delta_2
  971j DS 3 | Trong không gian Oxyz, cho ba đường thẳng: (d_1): \frac{x-3}{1} = \frac{y+1}{-2} = \frac{z+1}{1}, (d_2): \frac
  r44u DS 3 | Trong không gian Oxyz, cho hai đường thẳng d: \{ \begin{array}{l} x = 1 + 2t \\ y = 2 - 2t \\ z = t \end{array
  mxqx DS 4 | Trong không gian Oxyz, cho đường thẳng d_1: \frac{x-1}{1} = \frac{y-2}{-2} = \frac{z-3}{1} và điểm A(1; 0; -1)
  f9sj DS 3 | Trong không gian cho mặt phẳng (P): x + 2y + mz + 1 = 0 và đường thẳng (d): \frac{x-1}{2} = \frac{y-2}{4} = \f
  wdkv DS 3 | Trong không gian Oxyz, cho mặt phẳng (P): 4x + 4y + m^2z - 8 = 0 và đường thẳng (d): \frac{x}{2} = \frac{y}{-1
  z9b5 DS 3 | Trong không gian Oxyz, cho đường thẳng d: \frac{x-1}{2} = \frac{y+2}{3} = \frac{z-4}{1} và đường thẳng \Delta:
  d3xm DS 3 | Trong không gian Oxyz, cho hai đường thẳng d: \{ \begin{array}{l} x = 2 - 2t \\ y = 3 - 2t \\ z = 1 - 3t \end{
  rpjw DS 2 | Trong không gian Oxyz, cho hai đường thẳng d: \frac{x-1}{2} = \frac{y-7}{1} = \frac{z-3}{4} và d': \frac{x-6}{
  2dwz DS 3 | Trong không gian Oxyz, cho đường thẳng \Delta: \{ \begin{array}{l} x = -mt \\ y = 2 - 3t \\ z = 1 + (2m+1)t \e
  fhg0 DS 2 | Trong không gian Oxyz, cho hai đường thẳng: \Delta_1: \frac{x}{1} = \frac{y-3}{-1} = \frac{z+3}{2}, \Delta_2: 
  4g9a TLN 2 | Trong không gian Oxyz, cho hai đường thẳng d_1: \frac{x-3}{-1} = \frac{y-3}{-2} = \frac{z+2}{1} và d_2: \{ \be
  oq9h TLN 3 | Trong không gian Oxyz, giao điểm của hai đường thẳng d: \{ \begin{array}{l} x = -3 + 2t \\ y = -2 + 3t \\ z = 

### [19] Bài 2. Phương trình đường thẳng trong không gian | Đường vuông góc chung của hai đường thẳng chéo nhau (2)
    yêu cầu: Viết được phương trình đường vuông góc chung của hai đường thẳng chéo nhau trong không gian với hệ tọa độ Oxyz.
  7hs6 DS 4 | Trong không gian Oxyz, cho đường thẳng \Delta_1: \{ \begin{array}{l} x = 5 - t \\ y = -3 + 2t \\ z = 4t \end{a
  gnf7 TLN 4 | Trong không gian Oxyz, cho hai đường thẳng chéo nhau d: \{ \begin{array}{l} x = 1 + t \\ y = 0 \\ z = -5 + t \

### [20] Bài 3. Công thức tính góc trong không gian | Tính góc giữa hai đường thẳng (19)
