Chương 1. Ứng dụng đạo hàm để khảo sát và vẽ đồ thị hàm số · lớp 12 · 49 dạng · 731 câu


### [1] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm tham số để hàm số thỏa mãn điều kiện cực trị (22)
    yêu cầu: Tìm được giá trị của tham số để hàm số có các điểm cực trị thỏa mãn điều kiện cho trước.
  wh58 NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như sau. Mệnh đề nào dưới đây là **sai**? ![Hình minh họa](https://cmji
  02oj NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như sau: ![Hình minh họa](https://cmjithgtecypxmisbzvw.supabase.co/stor
  02_0 NLC 1 | Cho hàm số y = f(x) xác định và liên tục trên khoảng (-\infty; +\infty), có bảng biến thiên như hình sau: [HIN
  02_2 NLC 1 | Cho hàm số y = f(x) có bảng xét dấu đạo hàm như sau: [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;base64,/9j
  02_3 NLC 2 | Cho hàm số f(x) có bảng xét dấu đạo hàm như sau: [HINH VẼ ĐỒ THỊ] Mệnh đề nào dưới đây là đúng?<br/><img src="
  35_0 NLC 1 | Cho hàm số f(x) có bảng biến thiên như sau. Tìm mệnh đề đúng? [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;b
  35_5 NLC 1 | Cho hàm số y = f(x) liên tục trên {R} và có bảng xét dấu đạo hàm như hình bên. Hàm số y = f(x) nghịch biến trê
  35_6 NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như sau. Khẳng định nào dưới đây đúng? [HINH VẼ ĐỒ THỊ]<br/><img src="d
  35_1 NLC 1 | Hàm số y = f(x) có bảng biến thiên ở hình bên. Hàm số nghịch biến trong các khoảng nào sau đây [HINH VẼ ĐỒ THỊ
  35_2 NLC 1 | Cho hàm số y = f(x) liên tục trên {R} và có bảng biến thiên như hình dưới đây [HINH VẼ ĐỒ THỊ] Hỏi hàm số đã c

### [11] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm khoảng đơn điệu dựa vào đồ thị hàm số (9)
    yêu cầu: Xác định được các khoảng đồng biến, nghịch biến của hàm số thông qua việc quan sát hình dáng đồ thị hàm số.
  29_1 NLC 1 | Cho hàm số bậc bốn y = f(x) có đồ thị là đường cong trong hình dưới đây: [HÌNH VẼ ĐỒ THỊ] Hàm số đã cho đồng b
  919_8 NLC 1 | Cho một chất điểm có đồ thị biểu diễn vận tốc theo thời gian như hình minh họa [HINH VẼ ĐỒ THỊ]. Hỏi vận tốc c
  wt27 NLC 1 | Cho hàm số có đồ thị như hình bên ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/storage/v1/object/publi
  nkhr DS 3 | Cho hàm số y = f(x) có đồ thị như hình vẽ bên ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/storage/v1/
  5k97 NLC 1 | Cho hàm số y = f(x) có đồ thị như hình vẽ ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/storage/v1/obje
  02_6 NLC 2 | Cho hàm số f(x) xác định, liên tục trên {R} và có đồ thị như hình vẽ bên. Khẳng định nào sau đây là sai? [HINH
  45_0 NLC 1 | Cho hàm số y = f(x) có đồ thị như hình dưới đây. [HINH VẼ ĐỒ THỊ] Hàm số đã cho đồng biến trên khoảng nào sau 
  508_1 NLC 1 | Cho hàm số y=f(x) có đồ thị là đường cong trong hình bên. [HINH VẼ ĐỒ THỊ] Hàm số đã cho nghịch biến trong kho
  ow9u NLC 1 | Cho hàm số y = ax^3 + bx^2 + cx + d (a,b,c,d \in {R}, a \neq 0) có đồ thị là đường cong như hình bên. Hàm số đ

### [12] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm khoảng đơn điệu dựa vào đồ thị đạo hàm (9)
    yêu cầu: Xác định được các khoảng đồng biến, nghịch biến của hàm số dựa vào việc xét dấu từ đồ thị của đạo hàm.
  17_1 NLC 2 | Cho hàm số đa thức bậc bốn y=f(x). Hàm số y=f'(x) có đồ thị như hình vẽ: [HINH VẼ ĐỒ THỊ]. Hỏi hàm số y=f(x) đ
  42_8 NLC 2 | Cho hàm số y = f(x) có đạo hàm trên {R}, biết hàm số y = f'(x) có đồ thị như hình vẽ. Khẳng định nào sai về hà
  419_17 TLN 4 | Cho hàm số f(x) liên tục trên {R} và có đồ thị hàm số y = f'(x) như hình vẽ bên. Biết hàm số y = f(x) - \frac{
  33_0 DS 3 | Cho hàm số y=f(x) có đạo hàm trên {R} và f'(x) là hàm số bậc ba có đồ thị là đường cong trong hình vẽ. [HINH V
  45_11 NLC 3 | Cho hàm số đa thức bậc bốn y = f(x) có đồ thị đạo hàm y = f'(x) như hình bên dưới: [HINH VẼ ĐỒ THỊ] Hàm số g(x
  03_3 NLC 2 | Cho hàm số y = f'(x) có đồ thị là đường cong trong hình vẽ dưới đây: [HINH VẼ ĐỒ THỊ] Hàm số y = f(x) đồng biế
  009_4 NLC 2 | Cho hàm số bậc bốn y = f(x). Hàm số y = f'(x) có đồ thị như hình dưới đây: [HINH VẼ ĐỒ THỊ] a) Hàm số y = f(x)
  219_6 NLC 2 | Cho hàm số y = f(x) có f'(x) = (x+2)(x+1)(x^2-1), \forall x \in {R}. Hàm số y = f(x) đồng biến trên khoảng nào
  02_7 NLC 2 | Cho hàm số y = f(x) có đạo hàm trên {R} và có đồ thị y = f'(x) như hình vẽ bên. Khẳng định nào sau đây là khẳn

### [13] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm số điểm cực trị của hàm số cho bởi công thức (20)
    yêu cầu: Tính và xác định được số điểm cực trị của hàm số khi biết công thức giải tích của hàm số đó.
  08_10 DS 3 | Cho hàm số f(x) = \frac{x^2 - 2x + 6}{-x - 1}.
  0_10 NLC 3 | Biết rằng hàm số y = (x+a)^3 + (x+b)^3 - x^3 có hai điểm cực trị. Mệnh đề nào sau đây là đúng?
  kcpm NLC 3 | Cho hàm số y = \frac{1}{4}x^4 - \frac{4}{3}x^3 - \frac{7}{2}x^2 - 2x - 1. Khẳng định nào sau đây đúng?
  2_10 NLC 2 | Cho hàm số y = f(x) liên tục trên {R}, có đạo hàm f'(x) = x(x+1)^2(2-x)^3, \forall x \in {R}. Hàm số đã cho có
  vc96 NLC 2 | Số điểm cực trị của hàm số y = \frac{3^x}{\ln 3} - 9x + 17 là
  219_5 NLC 2 | Hàm số y = (x^2 - 1)(3x - 2)^3 có bao nhiêu điểm cực đại?
  r4az NLC 1 | Hàm số y = \frac{2x + 3}{x + 1} có bao nhiêu điểm cực trị?
  ysm7 TLN 4 | Cho hàm số bậc ba y = f(x) có bảng biến thiên như sau: [BẢNG BIẾN THIÊN] Tìm số điểm cực trị của hàm số y = f(
  ppmh TLN 4 | Cho hàm số y = f(x), bảng biến thiên của hàm số f'(x) như sau: [BẢNG BIẾN THIÊN] Tìm số điểm cực trị của hàm s
  20_0 NLC 3 | [Câu 50 - Đề Minh Họa 2022] Cho hàm số y = f(x) có đạo hàm là f'(x) = x^2 + 10x, \forall x \in {R}. Có bao nhi
  20_1 NLC 3 | Cho hàm số f(x) có đạo hàm f'(x) = (x + 1)^2(x^2 - 4x). Có bao nhiêu giá trị nguyên dương của tham số m để hàm
  20_2 NLC 3 | [Câu 50 - Đề Chính Thức 2021] Cho hàm số y = f(x) có đạo hàm f'(x) = (x - 7)(x^2 - 9), \forall x \in {R}. Có b
  20_3 NLC 3 | Cho hàm số y = f(x) có đạo hàm f'(x) = (x - 6)(x^2 + 2x - 8), \forall x \in {R}. Có bao nhiêu giá trị nguyên d
  20_4 NLC 4 | [Câu 49 - ĐMH 2024] Cho hàm số y = f(x) có đạo hàm f'(x) = x^2 - 3x - 4, \forall x \in {R}. Có bao nhiêu giá t
  r1v5 NLC 3 | Hàm số y = \log_5(x^3 - 3x^2 + 4) có bao nhiêu điểm cực trị?
  qrm1 NLC 2 | Cho hàm số y = x^4 - 2x^2 + 3. Khẳng định nào sau đây là đúng?
  936u NLC 1 | Số điểm cực trị của hàm số y = x^4 - 2x^2 - 3 là
  wi23 NLC 1 | Số điểm cực trị của hàm số y = x^4 + 2x^2 + 1 là
  8ksu NLC 1 | Số điểm cực trị của hàm số y = -3x^4 + 1 là
  33_4 TLN 2 | Cho hàm số y=f(x) có đồ thị của f'(x) như hình vẽ bên dưới. Số điểm cực trị của hàm số y=f(x) là: [HINH VẼ ĐỒ 

### [14] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm số điểm cực trị dựa vào biểu thức đạo hàm (7)
    yêu cầu: Xác định được số điểm cực trị, điểm cực đại hoặc điểm cực tiểu của hàm số dựa vào biểu thức đạo hàm cho trước.
  wpf2 NLC 3 | Cho hàm số y = f(x) có đạo hàm f'(x) = x(x + 1)(1 - x^2)(x - 2)^2(4 - x^2)^3. Hỏi hàm số y = f(x) có mấy điểm 
  opms NLC 2 | Hàm số f có đạo hàm là f'(x) = (x - 2020)^{2022} \cdot (x - 2021)^{2019} \cdot (x - 3)^2(x + 1)^{15}. Số điểm 
  yw1i NLC 3 | Cho hàm số f(x) có đạo hàm f'(x) = x^2(x^2 - 3x)(x^2 - 9)(x^2 + 4x + 3), \forall x \in {R}. Số điểm cực trị củ
  d722 NLC 2 | Cho hàm số f(x) có đạo hàm f'(x) = x(x-1)^2, \forall x \in {R}. Số điểm cực trị của hàm số đã cho là
  5dbq NLC 2 | Cho hàm số y = f(x) có đạo hàm f'(x) = (x + 1)(x - 2)^2(x - 3)^3(x + 5)^4. Hỏi hàm số y = f(x) có mấy điểm cực
  l48f NLC 2 | Hàm số f có đạo hàm là f'(x) = (x - 2020)^{2020} \cdot (x - 2021)^{2021} \cdot x^2 (x + 1)^5. Số điểm cực trị 
  scbb NLC 2 | Cho hàm số y = f(x) liên tục trên {R}, có đạo hàm f'(x) = (x - 1)(x^2 - 2)(x^4 - 4). Số điểm cực trị của hàm s

### [15] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm số điểm cực trị dựa vào bảng biến thiên (7)
    yêu cầu: Xác định được số điểm cực trị của hàm số dựa vào bảng biến thiên hoặc bảng xét dấu của đạo hàm.
  mka1 NLC 2 | Cho hàm số f(x) xác định trên {R} \setminus \{1\} và có bảng xét dấu f'(x) như sau: [BẢNG BIẾN THIÊN] Số điểm 
  300_1 NLC 1 | Cho hàm số y = f(x), bảng xét dấu của f'(x) như sau: [HINH VẼ ĐỒ THỊ] Số điểm cực trị của hàm số đã cho là:<br
  kohj NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như sau: [BẢNG BIẾN THIÊN] Số điểm cực trị của hàm số đã cho là
  aqkw NLC 1 | Cho hàm số f(x) liên tục trên {R} và có bảng xét dấu của f'(x) như sau: [BẢNG BIẾN THIÊN] Số điểm cực đại của 
  29_0 NLC 2 | Hàm số y = f(x) liên tục trên {R} có bảng biến thiên hàm số y = f'(x) như hình dưới: [HÌNH VẼ ĐỒ THỊ] Số điểm 
  219_10 NLC 2 | Cho hàm số y = f(x) liên tục trên {R} và có bảng xét dấu f'(x) như sau: [HINH VẼ ĐỒ THỊ] Hàm số y = f(x) có ba
  twnp NLC 2 | Cho hàm số y = f(x) có bảng biến thiên như sau: [BẢNG BIẾN THIÊN] Hỏi hàm số có bao nhiêu điểm cực trị?

### [16] Bài 1. Tính đơn điệu và cực trị của hàm số | Xét tính đơn điệu của hàm số cho bởi công thức (74)
    yêu cầu: Xét được tính đồng biến, nghịch biến của hàm số hoặc tìm tham số để hàm số đơn điệu trên một tập hợp số.
  17_9 NLC 2 | Cho hàm số y=x^3-2x^2+mx+1 (m là tham số). Tập hợp các giá trị của tham số m để hàm số đồng biến trên {R} là:
  35_18 NLC 2 | Hàm số y = -x^3+3x-5 đồng biến trên khoảng nào sau đây?
  35_20 NLC 2 | Hàm số y = -x^3+3x^2-1 đồng biến trên khoảng nào sau đây?
  35_15 NLC 2 | Hàm số nào dưới đây đồng biến trên khoảng (-\infty;+\infty)?
  5_22 NLC 2 | Hàm số nào dưới đây đồng biến trên {R}?
  05_20 NLC 4 | Hàm số: y = x^3 + 3x^2 + mx + 1 nghịch biến trên một đoạn có độ dài 2 đơn vị khi:
  03_4 NLC 2 | Hàm số nào sau đây nghịch biến trên {R}?
  009_1 NLC 2 | Cho hàm số y = f(x) xác định trên {R} và có đạo hàm f'(x) = 12x^{2025}(x + 1)(3 - x), \forall x \in {R}. Hàm s
  009_6 DS 2 | Cho hàm số y = 2^{x^2 - 3x + \frac{13}{4}}.
  39_0 NLC 2 | Cho hàm số y = f(x) có đạo hàm f'(x) = -x^2 - 4, \forall x \in {R}. Mệnh đề nào dưới đây **đúng**?
  33_6 TLN 4 | Cho hàm số y = f(x) có đạo hàm trên {R} và bảng xét dấu đạo hàm như hình vẽ sau: [BẢNG XÉT DẤU]. Tìm m để hàm 
  3iu1 NLC 2 | Cho hàm số y = \frac{8 - 5x}{-4x - 9}. Khẳng định nào sau đây là **sai**?
  vwvh NLC 2 | Cho hàm số y = 7x^3 + 9x^2 - 3x - 4. Khẳng định nào sau đây là **sai**?
  2kws DS 2 | Cho hàm số y = f(x) = x^3 - 3x^2 - 1. Các mệnh đề sau đúng hay sai?
  dbtu NLC 2 | Các khoảng đồng biến của hàm số y = x^4 - 8x^2 - 4 là
  ik7r NLC 2 | Hàm số y = x^4 - 2x^2 + 1 nghịch biến trên các khoảng nào sau đây?
  cp1a NLC 1 | Cho hàm số y = \frac{x + 1}{x - 3}. Trong các mệnh đề sau, mệnh đề nào **sai**?
  met7 NLC 2 | Cho hàm số y = \frac{1}{3}x^3 - \frac{1}{2}x^2 - 12x - 1. Mệnh đề nào sau đây đúng?
  ac30 NLC 2 | Hàm số nào sau đây **không** đồng biến trên (-\infty; +\infty)?
  vde9 NLC 2 | Cho hàm số y = x - 2\sqrt{x}. Mệnh đề nào sau đây đúng?
  00_9 NLC 3 | Tìm m để hàm số y = \frac{\cos x - 2}{\cos x - m} đồng biến trên khoảng (0; \frac{\pi}{2}).
  04_7 TLN 3 | Có tất cả bao nhiêu giá trị nguyên của tham số m để hàm số y = \frac{m}{3}x^3 - 2mx^2 + (3m+5)x đồng biến trên
  45_19 TLN 4 | Có bao nhiêu giá trị nguyên dương của tham số m để hàm số y = x^5 - \frac{2023}{x} - mx đồng biến trên khoảng 
  819_0 NLC 2 | Cho hàm số y = \frac{x^2 + 3}{x - 1}. Khẳng định nào sau đây là đúng?
  554_1 NLC 2 | Hàm số y = \frac{x^2 - x + 9}{x - 1} nghịch biến trên khoảng nào trong các khoảng dưới đây?
  554_5 NLC 2 | Cho hàm số y = \frac{x}{x^2 + 1}. Mệnh đề nào dưới đây đúng?
  554_16 TLN 3 | Có bao nhiêu giá trị nguyên dương của tham số m thuộc đoạn [-100;100] để hàm số y = \frac{2x + m}{x + 10} nghị
  42_3 NLC 2 | Cho các hàm số sau: (1) y = -x^3 + x^2 - x + 2; (2) y = -4x + 3; (3) y = -x^4; (4) y = \frac{x+1}{x-2}. Trong 
  42_2 NLC 2 | Cho hàm số y = \frac{1}{3}x^3 + x^2 - 3x + 2. Khẳng định nào dưới đây đúng?
  2_18 TLN 3 | Có bao nhiêu giá trị nguyên âm của tham số m để hàm số y = \frac{3}{4}x^4 - \frac{9}{2}x^2 + (2m+15)x - 3m + 1
  419_4 NLC 2 | Hàm số y = -x^3 + 3x^2 đồng biến trên khoảng nào dưới đây?
  48_9 NLC 3 | Tìm tất cả các giá trị của m để hàm số y = \\frac{mx - 2}{2x - m} đồng biến trên mỗi khoảng xác định.
  48_17 TLN 3 | Cho hàm số y = \\sqrt{3x^2 - x^3}. Biết các khoảng nghịch biến của hàm số đã cho là (-\\infty; a) và (b; c). T
  35_19 NLC 2 | Hàm số y = x^3-3x nghịch biến trên khoảng nào?
  02_4 NLC 2 | Cho hàm số y = x^5 + 3x^3 - 8. Kết luận nào sau đây là đúng?
  35_7 NLC 2 | Cho hàm số y = f(x) có đạo hàm f'(x) = x(x-2)^3, với mọi x \in {R}. Hàm số đã cho nghịch biến trên khoảng nào 
  02_5 NLC 2 | Cho hàm số y = \frac{x + 2}{x - 1}. Kết luận nào sau đây là đúng?
  35_8 NLC 2 | Cho hàm số y = f(x) liên tục trên {R} và có f'(x) = (x+1)^2(x-1)^3(2-x). Hàm số y = f(x) nghịch biến trên khoả
  35_9 NLC 2 | Hàm số y = f(x) có đạo hàm y' = x^2. Mệnh đề nào sau đây đúng?
  35_10 NLC 2 | Kết luận nào sau đây về tính đơn điệu của hàm số y = \frac{2x-1}{x+2} là đúng?
  35_11 NLC 2 | Cho hàm số y = \frac{x+1}{2-x}. Khẳng định nào sau đây đúng?
  35_12 NLC 2 | Cho hàm số y = \frac{3-x}{x+1}. Mệnh đề nào dưới đây đúng?
  35_14 NLC 2 | Cho hàm số y = \frac{-x+5}{x+2}. Mệnh đề nào sau đây là đúng?
  35_16 NLC 2 | Hàm số y = f(x) = \frac{-2}{-x+1} có tính chất
  35_21 NLC 2 | Cho hàm số y = x^4-2x^2+4. Mệnh đề nào dưới đây đúng?
  5_23 NLC 3 | Hàm số y = -2x^3+3x^2+2 đồng biến trên khoảng nào sau đây?
  5_24 NLC 2 | Hàm số y = \sqrt{25-x^2} nghịch biến trên khoảng nào sau đây?
  5_25 NLC 2 | Hàm số y = \sqrt{2x-x^2} nghịch biến trên khoảng nào dưới đây?
  5_26 NLC 2 | Hàm số y = \sqrt{8+2x-x^2} đồng biến trên khoảng nào sau đây?
  5_28 NLC 2 | Trên khoảng nào sau đây, hàm số y = \sqrt{-x^2+2x} đồng biến?
  5_30 NLC 3 | *Hàm số y = 2x - \sqrt{x^2-2x} đồng biến trên khoảng
  05_0 NLC 3 | Có bao nhiêu giá trị nguyên không âm của tham số m để hàm số y = x^4 - 2mx^2 - 3m + 1 đồng biến trên khoảng (1
  05_1 NLC 3 | Tìm tất cả các giá trị thực của tham số m sao cho hàm số y = x^4 - 2(m-1)x^2 + m - 2 đồng biến trên khoảng (1;
  05_2 NLC 3 | Tìm tất cả các giá trị thực của tham số m để hàm số y = x^4 - 2x^2 + (2m^2 - 1)x + 5 đồng biến trên khoảng (1;
  05_3 NLC 2 | Hàm số y = \frac{mx + 1}{x - 2} nghịch biến trên từng khoảng xác định thì các giá trị của tham số m là:
  05_4 NLC 3 | Tìm số nguyên m nhỏ nhất sao cho hàm số y = \frac{(m-3)x - 2}{x + m} luôn nghịch biến trên các khoảng xác định
  05_5 NLC 3 | Tìm m để hàm số y = \frac{mx - 9}{x - m} luôn đồng biến trên khoảng (-\infty; 2)
  05_6 NLC 3 | Hàm số y = \frac{mx + 1}{x + m} nghịch biến trên khoảng (-\infty; 0) khi:
  05_7 NLC 3 | Cho hàm số y = \frac{x + 2}{x + m}. Số giá trị nguyên của m để hàm số đồng biến trên khoảng (-\infty; -11) là:
  05_8 NLC 3 | Tìm tất cả các giá trị thực của tham số m sao cho hàm số y = \frac{mx + 4}{x + m} giảm trên khoảng (-\infty; 1
  05_9 NLC 3 | Tìm m để hàm số y = \frac{2x + m - 6}{x - m^2} luôn đồng biến trên khoảng (3; +\infty).
  05_10 NLC 4 | Có bao nhiêu giá trị nguyên nhỏ hơn 20 của m để y = \frac{\cos x - 2}{\cos x - m} tăng trên (0; \frac{\pi}{2})
  05_11 NLC 4 | Có bao nhiêu giá trị nguyên dương của m để y = \frac{\tan x - 2}{\tan x - m} đồng biến trên (0; \frac{\pi}{4})
  05_12 NLC 3 | Tìm tất cả các giá trị thực của tham số m sao cho hàm số sau luôn đồng biến trên {R}? y = 2x^3 - 3(m+2)x^2 + 6
  05_13 NLC 3 | Tìm giá trị nhỏ nhất của tham số m sao cho hàm số y = \frac{x^3}{3} + mx^2 - mx - m luôn đồng biến trên {R}
  05_14 NLC 3 | Hàm số y = \frac{1}{3}x^3 + (m+1)x^2 - (m+1)x + 1 đồng biến trên tập xác định của nó khi:
  05_15 NLC 3 | Tìm tất cả các giá trị thực của tham số m sao cho hàm số sau luôn nghịch biến trên {R}? y = -\frac{1}{3}x^3 - 
  05_16 NLC 3 | Các giá trị của tham số m để hàm số y = \frac{1}{3}x^3 + (m+2)x^2 + (4m+13)x - 2 đồng biến trên {R} là:
  05_18 NLC 4 | Hàm số: y = -\frac{1}{3}x^3 - mx^2 - (m+6)x + 1 đồng biến trên một đoạn có độ dài \sqrt{24} đơn vị khi:
  05_19 NLC 4 | Cho hàm số y = 2x^3 - 3(3m-1)x^2 + 6(2m^2-m)x + 3. Tìm tổng các giá trị của m để hàm số nghịch biến trên đoạn 
  05_21 NLC 2 | Cho hàm số y = ax^3 + bx^2 + cx + d. Hỏi hàm số luôn đồng biến trên {R} khi nào?
  009_5 DS 2 | Cho hàm số y = f(x) = \frac{x^2 + 3x}{x - 1}.
  09_7 DS 3 | Cho hàm số y = \log_2(x^2 - 4x + 5) có đồ thị là (C).
  8jt7 NLC 2 | Trong các hàm số dưới đây, hàm số nào sau đây nghịch biến trên {R}?

### [17] Bài 1. Tính đơn điệu và cực trị của hàm số | Toán tổng hợp (4)
    yêu cầu: Vận dụng tổng hợp đạo hàm để xét tính đơn điệu và tìm cực trị của hàm số trong các bài toán nhiều ý.
  nsw0 DS 3 | Cho hàm số y = f(x) xác định trên {R} và có đồ thị của hàm số y = f'(x) là đường cong ở hình vẽ dưới ![Hình mi
  4ocb DS 3 | Cho hàm số y = f(x) xác định trên {R} và có bảng biến thiên như hình vẽ ![Hình minh họa](https://cmjithgtecypx
  7799 DS 3 | Cho hàm số y = f(x) liên tục trên đoạn [0; \frac{16}{5}] thoả mãn f'(\frac{1}{3}) = f'(1) = f'(\frac{5}{2}) = 
  pzoc DS 3 | Đạo hàm f'(x) của hàm số y = f(x) có đồ thị như hình bên dưới ![Hình minh họa](https://cmjithgtecypxmisbzvw.su

### [18] Bài 1. Tính đơn điệu và cực trị của hàm số | Ứng dụng cực trị vào hình học (11)
    yêu cầu: Tính được khoảng cách, độ dài đoạn thẳng nối các điểm cực trị của đồ thị hàm số.
  8_dyg0 NLC 3 | Tính độ dài đoạn thẳng nối hai điểm cực trị của đồ thị hàm số y = x^3 - 3x^2 + 1.
  vr20 TLN 3 | Cho hàm số y = -x^4 + 2x^2 + 3 có đồ thị (C). Gọi h và h_1 lần lượt là khoảng cách từ các điểm cực đại và cực 
  8yvq TLN 3 | Cho hàm số y = \frac{1}{3}x^3 - 4x + 4. Đường thẳng đi qua các điểm cực trị của đồ thị hàm số có phương trình 
  7ddf TLN 4 | Cho A, B, C là ba điểm cực trị của đồ thị hàm số f(x) = -x^4 + 8x^2 - 8. Biết H(m; \frac{n}{p}) là trực tâm củ
  eaer TLN 4 | Gọi S là tập hợp tất cả các giá trị thực của tham số m để đồ thị (C) của hàm số y = x^4 - 2m^2 x^2 + m^4 + 5 c
  009_10 TLN 3 | Biết rằng hai điểm cực trị của đồ thị hàm số y = \frac{x^2 + 2x - 3}{x^2 + 1} cùng với điểm I(-\sqrt{5}; -\sqr
  ive3 NLC 3 | Cho hàm số y = -x^3 + 3x^2 + 6x. Hàm số đạt cực trị tại hai điểm x_1, x_2. Khi đó giá trị của biểu thức S = x_
  219_14 TLN 3 | Biết đường thẳng đi qua hai điểm cực trị của đồ thị hàm số y = -x^3 + 3x^2 + 9x + 1 là ax + by + 4 = 0. Tính a
  2_17 TLN 3 | Cho hàm số y = \frac{1}{3}x^3 - \frac{1}{2}mx^2 + 6m (với m là tham số). Tính tổng bình phương các giá trị của
  38_8 TLN 4 | Bác nông dân có ba tấm lưới thép B40, mỗi tấm dài \sqrt{\frac{700}{\sqrt{3}}} (m) và muốn rào một khu vườn có 
  38_4 TLN 3 | Từ một miếng tôn dạng nửa hình tròn có bán kính R = 4 dm, người ta muốn cắt ra một hình chữ nhật. Hỏi diện tíc

### [19] Bài 1. Tính đơn điệu và cực trị của hàm số | Toán thực tế (9)
    yêu cầu: Giải quyết được một số vấn đề thực tiễn liên quan đến việc tìm cực trị của hàm số.
  7lff TLN 3 | Vận tốc của tàu con thoi từ lúc cất cánh tại t = 0(s) cho đến khi tên lửa đẩy được phóng đi tại t = 126(s) cho
  17_11 NLC 3 | Một vật chuyển động theo quy luật s=-t^3+6t^2 với t (giây) là khoảng thời gian tính từ lúc vật bắt đầu chuyển 
  219_15 TLN 4 | Máng trượt của một cầu trượt cho trẻ em được uốn từ một tấm kim loại có bề rộng 80 cm, mặt cắt được mô tả ở Hì
  11_11 NLC 3 | Một bể ban đầu chứa 150 lít nước. Sau đó, cứ mỗi phút người ta bơm thêm 50 lít nước, đồng thời cho vào bể 20 g
  919_6 NLC 2 | Để giảm nhiệt độ trong phòng từ 28^\circ C, một hệ thống làm mát được phép hoạt động trong 10 phút. Gọi T (đơn
  919_4 NLC 2 | Một chất điểm chuyển động theo quy luật S = -\frac{1}{3}t^3 + 4t^2 + 9t với t \ge 0 (giây) là khoảng thời gian
  919_5 NLC 2 | Công suất P (đơn vị W) của một mạch điện được cung cấp bởi một nguồn pin 12V được cho bởi công thức P = 12I - 
  919_7 NLC 2 | Một hợp tác xã nuôi cá thí nghiệm trong hồ. Người ta thấy rằng nếu trên mỗi đơn vị diện tích của mặt hồ có n c
  01_0 NLC 2 | Một doanh nghiệp dự kiến lợi nhuận khi sản xuất x sản phẩm (0 \le x \le 300) được cho bởi hàm số y = -x^3 + 30

### [20] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm tham số để hàm số thỏa mãn điều kiện đơn điệu (9)
    yêu cầu: Tìm được giá trị của tham số để một hàm số bậc ba đồng biến hoặc nghịch biến trên một khoảng cho trước.
  cobw NLC 3 | Tìm m để hàm số y = x^3 + mx^2 + (1 - 2m)x + m - 3 đồng biến trên khoảng (-3; 0).
  hb4r NLC 2 | Tìm tất cả các giá trị thực của tham số m để hàm số y = -\frac{1}{3}x^3 - mx^2 + (2m - 3)x - m + 2 nghịch biến
  dlmi NLC 2 | Cho hàm số y = -x^3 - mx^2 + (4m + 9)x + 5, với m là tham số thực. Có bao nhiêu giá trị nguyên của m để hàm số
  f2gf TLN 2 | Cho hàm số y = -x^3 - mx^2 + (4m + 9)x + 3 với m là tham số. Có bao nhiêu giá trị nguyên của m để hàm số nghịc
  dgxv TLN 3 | Có bao nhiêu giá trị nguyên của tham số m để hàm số y = x^3 - 3(m + 2)x^2 + 3(m^2 + 4m)x + 1 nghịch biến trên 
  p7bp NLC 3 | Tất cả các giá trị của tham số m sao cho hàm số y = -x^3 - 3mx^2 + 4m - 1 đồng biến trên khoảng (0; 4) là
  7r03 NLC 3 | Tìm tất cả các giá trị của tham số m để hàm số y = -x^3 + 3x^2 + 3mx - 1 nghịch biến trên khoảng (0; +\infty).
  e6ui TLN 3 | Cho hàm số y = \frac{mx + 2}{2x + m}, m là tham số thực. Gọi S là tập hợp tất cả các giá trị nguyên của m để h
  c384 TLN 3 | Có bao nhiêu giá trị nguyên của tham số m để hàm số y = \frac{1}{3}x^3 - (m-1)x^2 - (m-3)x + 2024m đồng biến t

### [21] Bài 2. Giá trị lớn nhất và giá trị nhỏ nhất của hàm số | Toán thực tế (17)
    yêu cầu: Vận dụng được giá trị lớn nhất, giá trị nhỏ nhất của hàm số để giải quyết một số bài toán thực tiễn.
  0954_17 TLN 3 | Một nhà sản xuất muốn thiết kế một chiếc hộp có dạng hình hộp chữ nhật không có nắp, có đáy là hình vuông cạnh
  2954_13 DS 3 | Một cơ sở sản xuất khăn mặt đang bán mỗi chiếc khăn với giá 30.000 đồng một chiếc và mỗi tháng cơ sở bán được 
  2954_19 TLN 3 | Một màn hình BC có chiều cao 1,4m được đặt thẳng đứng và mép dưới của màn hình cách mặt đất một khoảng BA = 1,
  954_20 TLN 3 | Một ông nông dân có 240 m hàng rào và muốn rào lại cánh đồng hình chữ nhật tiếp giáp với một con sông. Ông khô
