Chương 3. Các số đặc trưng đo mức độ phân tán của mẫu số liệu ghép nhóm · lớp 12 · 9 dạng · 184 câu


### [1] Bài 1. Khoảng biến thiên và khoảng tứ phân vị | Tìm khoảng biến thiên của mẫu số liệu ghép nhóm (42)
    yêu cầu: Tính được khoảng biến thiên của mẫu số liệu ghép nhóm để so sánh độ phân tán của các mẫu số liệu.
  ql4l DS 3 | Bảng dưới đây cho ta bảng tần số ghép nhóm số liệu thống kê cân nặng của 40 học sinh lớp 12B trong một trường 
  8am9 DS 3 | Số xe ô tô đi qua một trạm thu phí mỗi phút trong khoảng thời gian từ 10 giờ đến 10 giờ 20 phút sáng được thốn
  8f1p DS 3 | Thời gian hoàn thành một bài viết chính tả của một số học sinh lớp 4 hai trường X và Y được ghi lại ở bảng sau
  srt2 DS 3 | Biểu đồ dưới đây thể hiện điểm trung bình môn văn, điểm trung bình môn toán của học sinh lớp 12 của một trường
  afzo TLN 3 | Các bạn học sinh lớp 12A trả lời 40 câu hỏi trong một bài kiểm tra. Kết quả được thống kê ở bảng sau: ![Hình ả
  gfnx NLC 2 | Thống kê cân nặng của học sinh lớp 11A cho trong bảng dưới đây: ![Hình ảnh](https://cmjithgtecypxmisbzvw.supab
  ry26 DS 3 | Một giống cây xoan đào được trồng tại hai địa điểm A và B. Người ta thống kê đường kính thân của một số cây xo
  shje NLC 2 | Thống kê điểm thi đánh giá năng lực của một trường THPT qua thang điểm 120 môn Toán ![Hình ảnh](https://cmjith
  rqet DS 3 | Khảo sát thời gian xem điện thoại trong một ngày của một số học sinh khối 12 thu được mẫu số liệu ghép nhóm sa
  ajib DS 3 | Thống kê chiều cao của tổ 1 và tổ 2 của lớp 10A cho bởi bảng sau: ![Hình ảnh](https://cmjithgtecypxmisbzvw.sup
  6164 DS 3 | Bảng sau thống kê lại tổng số giờ nắng trong tháng 6 của các năm từ 2002 đến 2021 tại hai trạm quan trắc đặt ở

### [9] Bài 3. Ôn tập chương | Tính phương sai và độ lệch chuẩn của mẫu số liệu ghép nhóm (1)
    yêu cầu: Tính được phương sai và độ lệch chuẩn của mẫu số liệu ghép nhóm để so sánh mức độ đồng đều của hai tập dữ liệu.
  l3c5 DS 3 | Kết quả môn Toán (cùng đề) của học sinh hai lớp 12A và 12B được cho lần lượt bởi mẫu số liệu ghép nhóm ở bảng 
