Chương 2. Vectơ và hệ trục toạ độ trong không gian · lớp 12 · 27 dạng · 528 câu


### [1] Bài 1. Vectơ trong không gian | Góc giữa hai vectơ và tích vô hướng (26)
    yêu cầu: Tính được tích vô hướng của hai vectơ và xác định được góc giữa hai vectơ trong không gian.
  59_9 NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho hình bình hành ABCD với A(1; 0; 1), B(2; 1; 2) và giao điểm của hai đ
  21_3 TLN 2 | Người ta cần lắp một camera phía trên sân bóng để phát sóng truyền hình một trận bóng đá, camera có thể di độn
  ziwe TL 2 | Trong không gian Oxyz, cho hình hộp chữ nhật ABCD.A'B'C'D' có đỉnh A trùng với gốc O và các đỉnh D, B, A' có t
  rj17 TL 2 | Trong không gian Oxyz, cho hình hộp OABC.O'A'B'C' có A(1; 1; -1), B(0; 3; 0), C'(2; -3; 6). a) Xác định toạ độ
  d7lx TLN 3 | Cho hình chóp S.ABCD có đáy ABCD là hình vuông cạnh a, SAB là tam giác đều và nằm trong mặt phẳng vuông góc vớ
  pdl0 TLN 3 | Cho hình lập phương ABCD.A'B'C'D' cạnh bằng 9. Trên BD, AD' lần lượt lấy các điểm M, N sao cho MD = AN = x, (0

### [10] Bài 2. Hệ trục toạ độ trong không gian | Xác định tọa độ các điểm đặc biệt (Hình chiếu, điểm đối xứng, điểm thuộc mặt phẳng/trục) (28)
    yêu cầu: Xác định được toạ độ hình chiếu vuông góc và điểm thuộc các trục toạ độ hoặc mặt phẳng toạ độ.
  533_1 NLC 1 | Trong không gian Oxyz, điểm nào sau đây nằm trên mặt phẳng tọa độ (Oyz)?
  533_2 NLC 1 | Trong không gian Oxyz, tọa độ hình chiếu của M(2;1;4) lên trục Ox là
  6_16 NLC 2 | Trong không gian Oxyz, tọa độ điểm đối xứng của M(1; 2; 3) qua mặt phẳng (Oyz) là
  533_4 NLC 2 | Trong không gian Oxyz, điểm đối xứng với điểm M(4;-5;3) qua trục Oz có tọa độ là
  33_14 NLC 1 | Trong không gian Oxyz, hình chiếu vuông góc của điểm M(-1;2;-2) trên trục Oz là điểm
  3_18 NLC 2 | Trong không gian Oxyz, cho A(1;2;3). Điểm đối xứng với A qua trục Oy có tọa độ là
  4_30 NLC 2 | Trong không gian với hệ trục tọa độ Oxyz, cho A(1; 1; 0), B(3; -1; 2). Tọa độ điểm C sao cho B là trung điểm c
  533_0 NLC 1 | Trong không gian Oxyz, điểm nào sau đây thuộc trục Oz?
  533_5 NLC 2 | Trong không gian Oxyz, điểm đối xứng của điểm M(-1;2;-2) qua mặt phẳng (Oxz) là điểm
  3_17 NLC 2 | Trong không gian Oxyz, cho vectơ \vec{OM} = \vec{i} - 3\vec{j} + 4\vec{k}. Gọi H là hình chiếu vuông góc của M
  54_0 NLC 2 | Trong không gian Oxyz, cho hai điểm A(2;-2;1), B(0;1;2). Tọa độ điểm M thuộc mặt phẳng (Oxy) sao cho ba điểm A
  4_23 NLC 1 | Hình chiếu vuông góc của M(4; 5; 6) lên mặt phẳng (Oyz) là
  22_0 NLC 2 | Trong không gian tọa độ Oxyz cho điểm M(\sqrt{2}; 0; \sqrt{3}). Tìm điểm M' \in Oy sao cho độ dài đoạn thẳng M
  4_24 NLC 1 | Hình chiếu vuông góc của M(1; 0; 5) lên mặt phẳng (Oxz) là
  4_20 NLC 1 | Hình chiếu vuông góc của M(1; 2; 3) lên trục Oy là
  3_19 NLC 2 | Trong không gian Oxyz, điểm đối xứng của A(1;2;3) qua mặt phẳng (Oyz) là điểm nào dưới đây
  4_38 NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho \vec{OM} = (1; 5; 2), \vec{ON} = (3; 7; -4). Gọi P là điểm đối xứng v
  4_22 NLC 1 | Hình chiếu vuông góc của M(1; 2; 3) lên mặt phẳng (Oxy) là
  n9re NLC 1 | Trong không gian  Oxyz, cho điểm  A(-2; -1; 3). Gọi  A_1, A_2, A_3 lần lượt là hình chiếu của điểm  A trên các
  03_5 NLC 3 | Trong không gian Oxyz, cho các điểm A(3;-4;0), B(-1;1;3), C(3;1;0). Tìm tọa độ điểm D trên trục hoành sao cho 
  6_10 NLC 2 | Trong không gian Oxyz, hình chiếu vuông góc của điểm A(1; 2; 3) trên mặt phẳng (Oxz) là
  3_16 NLC 1 | Trong không gian Oxyz, hình chiếu vuông góc của điểm M(5;-6;2) lên mặt phẳng (Oxy) có tọa độ là
  4_27 NLC 2 | Cho điểm M(2; -1; -3). Tìm tọa độ điểm M' đối xứng với M qua trục Oy
  4_15 NLC 2 | Cho hai điểm B(2; 1; 1) và C(1; 1; 1). Tìm tọa độ điểm A đối xứng với B qua C
  6ddo TL 1 | Trong không gian Oxyz, xác định toạ độ của điểm A trong trường hợp sau: A trùng với gốc toạ độ.
  1vxq TL 1 | Trong không gian Oxyz, xác định toạ độ của điểm A trong trường hợp sau: A nằm trên tia Ox và OA = 2.
  eo6e NLC 1 | Trong không gian Oxyz, cho điểm A(-2;-1;3). Gọi A_1, A_2, A_3 lần lượt là hình chiếu của điểm A trên các mặt p
  gms8 NLC 1 | Trong không gian Oxyz, cho điểm A(1;-2;5). Hình chiếu vuông góc của A lên trục Ox có toạ độ là

### [11] Bài 2. Hệ trục toạ độ trong không gian | Toán thực tế - Lực (1)
    yêu cầu: Vận dụng được kiến thức về vectơ trong không gian để giải quyết một số bài toán thực tiễn liên quan đến lực.
  j6y9 TLN 4 | Một chiếc điện thoại iphone được đặt trên một giá đỡ có ba chân với điểm đặt S(0;0;20) và các điểm chạm mặt đấ

### [12] Bài 3. Biểu thức toạ độ của các phép toán vectơ | Xác định tọa độ của điểm thỏa điều kiện cho trước (111)
    yêu cầu: Xác định được toạ độ điểm thoả mãn điều kiện cho trước thông qua biểu thức toạ độ vectơ.
  16_3 DS 3 | Trong không gian với tọa độ Oxyz, cho hai điểm A(1; 1; 2), B(-1; 3; -9). Khi đó các mệnh đề sau đúng hay sai?
  11_3 TLN 2 | Trên phần mềm mô phỏng việc điều khiển drone giao hàng trong không gian Oxyz (đơn vị mét). Một đội gồm 4 drone
  0_15 DS 3 | Trong không gian với hệ trục tọa độ Oxyz, cho \vec{OA} = 2\vec{i} + 2\vec{j} + 2\vec{k}, B(-2;2;0) và C(4;1;-1
  16_4 TLN 2 | Trong không gian Oxyz, cho ba điểm A(2; -1; 5), B(5; -5; 7), M(x; y; 1). Tính x+y để A, B, M thẳng hàng.
  u15t NLC 1 | Trong không gian Oxyz, cho vectơ \vec{u}=(-4;2;-3) và điểm A(1;2;3). Tọa độ điểm B thỏa mãn \overrightarrow{AB
  28_3 TL 3 | Ví dụ 18: Trong không gian Oxyz, cho ba điểm A(1; 2; -1), B(2; -1; 3) và C(-3; 5; 1). Tìm tọa độ điểm D sao ch
  8_28 NLC 1 | Câu 47. Trong không gian Oxyz, cho hai điểm A(1; 2; 0), B(-1; 0; -2). Tìm tọa độ trung điểm M của đoạn thẳng A
  g2iq DS 2 | Trong không gian Oxyz, cho hai điểm A(0;1;-2) và B(3;-1;1) và điểm M(x;y;z) thỏa mãn \overrightarrow{AM} = 3\o
  16_7 DS 3 | Trong không gian với hệ tọa độ Oxyz, cho ba điểm A(1; -2; 2), B(-5; 6; 4) và C(0; 1; -2). Các mệnh đề sau đúng
  10_2 DS 3 | Trong không gian Oxyz, cho các điểm A(3;2;1), B(1;-1;-2) và C(-2;1;3). Xét tính đúng sai của các mệnh đề sau:
  54_5 DS 2 | Trong không gian Oxyz, cho các điểm A(4; 2; -1), B(1; -1; 2) và C(0; -2; 3). Xét tính đúng sai của các mệnh đề
  54_6 DS 3 | Trong không gian Oxyz, cho \Delta ABC, biết A(-1; 0; 3), B(4; 2; 0), C(3; 1; -3).
  4_39 NLC 3 | Trong không gian với hệ tọa độ Oxyz, cho ba điểm A(3; -4; 0), B(0; 2; 4), C(4; 2; 1). Tìm tọa độ điểm D thuộc 
  22_4 TLN 3 | Trong không gian tọa độ Oxyz cho điểm A(-1; 2; -3), B(0; 2; 1), C(-1; 2; 1), M \in Oy. Tìm giá trị nhỏ nhất củ
  rjvs NLC 2 | Trong không gian Oxyz cho hình bình hành ABCD và các đỉnh có toạ độ lần lượt là A(3;1;2), B(1;0;1), C(2;3;0). 
  s3bg NLC 1 | Trong không gian Oxyz, cho vectơ \vec{a} = (-3;2;1) và điểm A(4;6;-3). Tọa độ điểm B thỏa mãn \overrightarrow{
  lz29 NLC 2 | Trong không gian Oxyz, điểm M thuộc trục Ox và cách đều hai điểm A(4;2;-1) và B(2;1;0) là
  wmsm TLN 2 | Trong không gian Oxyz, cho các điểm A(1;0;3), B(2;3;-4), C(-3;1;2). Biết điểm D(a;b;c) sao cho ABCD là hình bì
  22_8 NLC 2 | Trong không gian Oxyz, cho ba điểm A(1; 2; -1), B(2; -1; 3), C(-3; 5; 1). Tìm tọa độ điểm D sao cho tứ giác AB
  54_2 DS 3 | Trong không gian Oxyz, cho ba điểm A(2;-1;1), B(-1;3;-1), C(5;-3;4). Trong các khẳng định sau, khẳng định nào 
  08_5 NLC 2 | Cho ba điểm A(2; -1; 5), B(5; -5; 7) và M(x; y; 1). Với giá trị nào của x, y thì ba điểm A, B, M thẳng hàng?
  08_15 NLC 3 | Cho ba điểm A(1; 1; 1), B(4; 1; 1), C(1; 1; 5). Tìm tọa độ tâm đường tròn nội tiếp tam giác ABC
  08_16 NLC 3 | Cho ba điểm A(1; -1; 1), B(2; 1; -2), C(0; 0; 1). Gọi J(x; y; z) là tâm đường tròn nội tiếp \Delta ABC. Tính g
  08_17 NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho hai điểm A(-2; 1; 3), B(2; 1; 1). Tìm tọa độ tất cả các điểm M, biết 
  08_19 NLC 3 | Cho ba điểm A(1; 1; 0), B(3; -1; 2), C(-1; 6; 7). Tìm điểm M \in (Oxz) sao cho MA^2 + MB^2 + MC^2 nhỏ nhất.
  58_0 NLC 2 | Cho 4 điểm A(1; 2; -2); B(2; 2; 0); C(0; 5; -1); D(3; 2; x). Gọi G là trọng tâm tam giác ABC. Tính giá trị của
  58_3 NLC 3 | Cho hai điểm B(1; 2; 1) và C(2; 1; -8). Tìm điểm A thuộc tia Oy sao cho \Delta ABC vuông tại A.
  59_12 NLC 2 | Cho bốn điểm O(0; 0; 0), A(0; 1; -2), B(1; 2; 1), C(4; 3; m). Tìm m để 4 điểm O, A, B, C đồng phẳng.
  ddec TL 1 | Trong không gian Oxyz, cho ba điểm A(1; 2; 3), B(3; 2; 1) và C(2; -1; 5). Tìm toạ độ trọng tâm G của tam giác 
  xfwy TL 2 | Trong không gian Oxyz, cho ba điểm A(2; 9; -1), B(9; 4; 5) và G(3; 0; 4). Tìm toạ độ điểm C sao cho tam giác A
  zg2v TL 1 | Trong không gian Oxyz, cho tam giác ABC có A(1; 0; 1), B(0; -3; 1) và C(4; -1; 4). Tìm toạ độ trọng tâm của ta
  59_16 NLC 3 | Trong không gian Oxyz, cho A(2; 1; -1), B(3; 0; 1), C(2; -1; 3) và D nằm trên trục Oy và thể tích tứ diện ABCD
  59_18 NLC 2 | Trong không gian Oxyz, cho bốn điểm A(1; -2; 0), B(1; 0; -1) và C(0; -1; 2), D(0; m; k). Hệ thức giữa m và k đ
  4_10 NLC 2 | Cho A(m; 1; 2) và B(2; 1; 0). Tìm m sao cho AB = 2\sqrt{2}
  4_13 NLC 1 | Cho ba điểm A(1; 0; -3), B(2; 4; -1), C(2; -2; 0). Tọa độ trọng tâm của tam giác ABC là
  4_14 NLC 2 | Trong không gian với hệ trục tọa độ Oxyz, cho ba điểm A(1; 0; 2), B(2; 1; 4), C(1; 1; 1). Tính tọa độ trọng tâ
  4_16 NLC 2 | Cho ba điểm A(1; 2; 3); B( \frac{1}{2}; 3; 1 ); G(2; 3; -1). Tìm tọa độ điểm C sao cho G là trọng tâm \Delta A
  4_17 NLC 2 | Cho ba điểm A(1; 1; 1), B(2; 1; 3), C(2; 2; 5) và G(-1; 4; 2). Tìm tọa độ điểm D sao cho G là trọng tâm tứ diệ
  4_12 NLC 1 | Tìm tọa độ trung điểm của đoạn thẳng AB biết A(2; 1; 1) và B(0; 2; 3)
  4_18 NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho hai điểm A(0; -2; 3), B(1; 0; -1). Gọi M là trung điểm đoạn AB. Khẳng
  4_28 NLC 3 | Trong không gian với hệ tọa độ Oxyz, cho tam giác ABC có A(1; 2; 3), B(-3; 0; 1), C(-1; y; z). Trọng tâm G của
  4_31 NLC 3 | Tìm tọa độ điểm M trên trục Ox cách đều hai điểm A(1; 2; -1) và điểm B(2; 1; 2).
  4_32 NLC 2 | Trong không gian Oxyz, cho hai điểm A(3; 4; 2), B(-1; -2; 2) và G(1; 1; 3) là trọng tâm của tam giác ABC. Tọa 
  4_33 NLC 2 | Trong không gian với hệ toạ độ Oxyz, cho điểm A(1; 2; 4), B(1; 3; 5), C(1; -2; 3). Trọng tâm G của tam giác AB
  4_36 NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho A(1; -3; 2), B(0; 1; -1), G(2; -1; 1). Tìm tọa độ điểm C sao cho tam 
  28_4 TL 1 | Ví dụ 19: Trong không gian Oxyz, cho hai điểm M(1; -2; 2) và N(1; 0; 4). Tọa độ trung điểm của đoạn thẳng MN l
  28_5 TL 1 | Ví dụ 20: Trong không gian Oxyz, cho tam giác ABC, biết A(1; -2; 4), B(0; 2; 5), C(5; 6; 3). Tọa độ trọng tâm 
  28_6 TL 2 | Ví dụ 21: Trong không gian tọa độ Oxyz cho ba điểm M(1; 1; 1), N(2; 3; 4), P(7; 7; 5). Tìm tọa độ điểm Q để tứ
  28_7 TL 2 | Ví dụ 22: Trong không gian Oxyz, cho ba điểm A(2; -1; 5), B(5; -5; 7), M(x; y; 1). Xác định tọa độ điểm M để b
  28_8 TL 3 | Ví dụ 23: Trong không gian Oxyz, cho ba điểm A(2; 0; 0), B(0; 3; 1), C(-3; 6; 4). Tìm điểm M thuộc đoạn BC sao
  28_9 TL 3 | Ví dụ 24: Trong không gian Oxyz, cho hai điểm A(1; 2; -1) và B(0; -2; 3). Tìm tọa độ chân đường cao kẻ từ đỉnh
  8_27 NLC 1 | Trong không gian Oxyz, cho hai điểm A(3; -2; 3) và B(-1; 2; 5). Tìm tọa độ trung điểm I của đoạn thẳng AB.
  8_30 NLC 2 | Câu 49. Trong không gian Oxyz, cho điểm A(1; 2; 4), B(3; 4; 2). Tìm tọa độ điểm M, biết B là trung điểm của AM
  8_31 NLC 2 | Câu 50. Trong không gian Oxyz, cho hai điểm M(3; 1; 4) và N(0; 2; -1). Tọa độ trọng tâm của tam giác OMN là
  8_29 NLC 1 | Cho hai điểm M(1; -2; 3) và N(3; 0; -1). Tìm tọa độ trung điểm I của đoạn thẳng MN.
  8_32 NLC 2 | Câu 51. Trong không gian Oxyz cho điểm A(1; 2; 4), B(2; 4; -1). Tìm tọa độ trọng tâm G của tam giác OAB.
  8_33 NLC 2 | Câu 52. Trong không gian tọa độ Oxyz, cho ba điểm A(1; 0; -2), B(2; 1; -1), C(1; -2; 2). Tìm tọa độ trọng tâm 
  8_34 NLC 2 | Câu 53. Trong không gian Oxyz, cho ba điểm A(1; 3; 4); B(1; 0; -2) và C(4; 0; 1). Tọa độ trọng tâm G của tam g
  8_35 NLC 2 | Câu 54. Trong không gian Oxyz, cho tam giác ABC có A(1; -2; 3), B(-1; 0; 2) và G(1; -3; 2) là trọng tâm của ta
  8_36 NLC 2 | Câu 55. Trong không gian Oxyz, cho tam giác ABC có trọng tâm G(-3; 1; 4) và A(1; 0; -1), B(2; 3; 5). Tọa độ đi
  54_8 TLN 2 | Trong không gian Oxyz, cho hai điểm B(1; 2; -3) và C(7; 4; -2). Gọi E(x; y; z) là điểm thỏa mãn đẳng thức \ove
  08_18 NLC 3 | Trong không gian với hệ trục tọa độ Oxyz, cho A(1; 1; 1), B(2; 1; -1), C(0; 4; 6). Điểm M di chuyển trên trục 
  jgic DS 2 | Trong không gian Oxyz, cho ba điểm A(3;2;-1), B(1;4;-2) và C(0;-2;3).
  1eqh NLC 3 | Trong không gian  Oxyz, cho hai điểm  A(1;2;0), B(2;-1;1). Tìm điểm  C có hoành độ dương trên trục  Ox sao cho
  goyr NLC 2 | Trong không gian  Oxyz, cho hai điểm  A(1;1;0) và  B(0;1;2). Tìm điểm  M thoả mãn điều kiện  \overrightarrow{A
  qfz0 TLN 3 | Trong không gian  Oxyz, cho hình thang cân  ABCD có các đáy lần lượt là  AB, CD. Biết  A(3;1;-2), B(-1;3;2), C
  z8xf NLC 2 | Trong không gian  Oxyz, cho vectơ  \vec{u} = (1; 1; -1) và điểm  B(2; 3; 2). Tìm toạ độ điểm  C sao cho  \over
  wqg7 NLC 2 | Trong không gian  Oxyz, cho  A(2; 5; -2), B(1; 1; 3), C(3; 3; -1). Tìm tọa độ điểm  E sao cho  C là trọng tâm 
  nuxy TL 3 | Trong không gian  Oxyz, cho  S(1;2;3) và các điểm  A, B, C thuộc các trục  Ox, Oy, Oz sao cho hình chóp  S.ABC
  sftn NLC 2 | Trong không gian  Oxyz cho hình bình hành  ABCD và các đỉnh có toạ độ lần lượt là  A(3;1;2), B(1;0;1), C(2;3;0
  37gu NLC 2 | Trong không gian  Oxyz, cho vectơ  \vec{a} = (-3;2;1) và điểm  A(4;6;-3). Tọa độ điểm  B thỏa mãn  \vec{AB} = 
  rol6 NLC 2 | Trong không gian  Oxyz, cho ba điểm  A(3;5;-1), B(7;x;1) và  C(9;2;y). Để  A, B, C thẳng hàng thì giá trị  x +
  v14d NLC 2 | Trong không gian  Oxyz, điểm  M thuộc trục  Ox và cách đều hai điểm  A(4;2;-1) và  B(2;1;0) là
  yj2m TLN 2 | Trong không gian  Oxyz, cho các điểm  A(1;0;3), B(2;3;-4), C(-3;1;2). Biết điểm  D(a;b;c) sao cho  ABCD là hìn
  w3fx TLN 3 | Trong không gian  Oxyz, cho hai điểm  A(3;1;6) và  B(1;1;2). Điểm  M(a;b;c) thuộc mặt phẳng  (Oyz) sao cho  MA
  b4bd TL 3 | Trong không gian  Oxyz, cho hai điểm  A(-3;3;-1), B(2;-2;4). Biết điểm  M(a;b;c) thuộc mặt phẳng  (Oyz) sao ch
  vrqy NLC 2 | Trong không gian Oxyz, cho hai điểm A(1;2;0), B(2;-1;1). Tìm điểm C có hoành độ dương trên trục Ox sao cho \De
  u9vm NLC 2 | Trong không gian Oxyz, cho hai điểm A(1;1;0) và B(0;1;2). Tìm điểm M thoả mãn điều kiện \overrightarrow{AM} = 
  dgag NLC 1 | Trong không gian Oxyz, cho vectơ \vec{u} = (1;1;-1) và điểm B(2;3;2). Tìm tọa độ điểm C sao cho \overrightarro
  03_7 NLC 3 | Trong không gian Oxyz, cho ba điểm A(1;-1;1), B(3;2;-2), C(-3;1;5). Tìm tọa độ điểm M(x;y;z) thỏa mãn \vec{MA}
  03_8 NLC 2 | Trong không gian Oxyz, cho hai điểm A(1;2;3), B(-2;-4;9). Điểm M thuộc đoạn thẳng AB sao cho MA = 2MB. Độ dài 
  03_9 NLC 3 | Trong không gian Oxyz, cho tam giác ABC có A(1;1;1), B(-1;2;3) và C(3;2;1). Gọi M là điểm thuộc đường thẳng BC
  mr1s NLC 2 | Trong không gian Oxyz, cho hình bình hành ABCD có A(2;1;-3), B(0;-2;2), C(4;-3;0). Tọa độ điểm D là
  3_10 TL 3 | Trong không gian Oxyz, cho tam giác ABC có A(1;1;1), B(-1;2;3) và C(3;2;1). a) Tìm tọa độ điểm M thỏa hệ thức 
  s9bu NLC 1 | Trong không gian Oxyz, cho ba điểm A(1;2;4), B(-1;3;2) và C(0;4;-3). Trọng tâm G của tam giác ABC là
  36_3 TLN 3 | Trong không gian với hệ trục tọa độ Oxyz (đơn vị trên mỗi trục là mét), một thiết bị phát sóng wifi được đặt t
  10_3 TLN 3 | Trong không gian Oxyz, cho hai điểm A(0;-2;1), B(1;1;-2). Tìm tọa độ điểm M thuộc trục tọa độ Oy sao cho tam g
  10_9 TLN 3 | Trong không gian Oxyz, cho tam giác ABC có A(3;2;1), B(1;-1;-2) và C(-2;1;3). Tìm tọa độ chân đường cao AH của
  16_8 TLN 3 | Trong không gian Oxyz, cho A(-1; 2; -4), B(2; -3; -1) và C(-1; 2; 4). Biết M(a; b; c) thỏa \overrightarrow{MA}
  6_14 TLN 3 | Trong không gian Oxyz, cho A(-1; 2; 3), B(-1; 2; -3). Biết có hai điểm C \in Oy sao cho tam giác ABC vuông tại
  6_20 TLN 2 | Trong không gian tọa độ Oxyz cho A(2; 5; 3), B(3; 7; 4), C(x; y; 6). Tính x + y để ba điểm A, B, C thẳng hàng.
  08_1 NLC 2 | Cho A(m+1; -m; m+2) và B(-m; 2m; 3m). Tìm m nguyên sao cho AB = 3\sqrt{2}
  08_7 NLC 2 | Cho điểm A(2a; a+1; 3a); B(b; 2-b; b+3) và C(2c+1; c; c+1). Tính tổng S = 3(a+b+c) biết G(1; 1; 1) là trọng tâ
  08_8 NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho ba điểm A(3; 1; 0), B(0; -1; 0), C(0; 0; -6). Nếu tam giác A'B'C' thỏ
  08_11 NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho A(1; -1; 0), B(0; 2; 0), C(2; 1; 3). Tọa độ điểm M thỏa mãn \overrigh
  08_12 NLC 2 | Cho điểm A(-1; 2; 0), B(3; 0; -1), C(1; -2; 3). Gọi tọa độ điểm I(x; y; z) thỏa mãn 5\overrightarrow{IA} - 4\o
  08_13 NLC 3 | Cho ba điểm A(1; 1; 1), B(4; 1; 1), C(1; 1; 5). Gọi D là chân đường phân giác trong kẻ từ đỉnh B. Tìm tọa độ đ
  ey4p TL 1 | Trong không gian Oxyz, cho ba điểm A(1; 2; 3), B(3; 2; 1) và C(2; -1; 5). Tìm toạ độ trung điểm M của đoạn thẳ
  d1n1 TL 3 | Trong không gian Oxyz, cho ba điểm M(-4; 3; 3), N(4; -4; 2) và P(3; 6; -1). a) Tìm toạ độ của các vectơ \overr
  jm8o TLN 3 | Trong không gian Oxyz, cho hình thang cân ABCD có các đáy lần lượt là AB, CD. Biết A(3;1;-2), B(-1;3;2), C(-6;
  dj68 NLC 2 | Trong không gian Oxyz, cho A(2;5;-2), B(1;1;3), C(3;3;-1). Tìm tọa độ điểm E sao cho C là trọng tâm của tam gi
  qnyc TLN 4 | Trong không gian Oxyz, cho S(1;2;3) và các điểm A, B, C thuộc các trục Ox, Oy, Oz sao cho hình chóp S.ABC có c
  brel TLN 3 | Trong không gian Oxyz, cho ba điểm A(1;2;0); B(3;1;5); C(2;0;1). Điểm M(a;b;c) trên mặt phẳng (Oyz) thỏa P = M
  xxbe NLC 2 | Trong không gian Oxyz, cho ba điểm A(3;5;-1), B(7;x;1) và C(9;2;y). Để A, B, C thẳng hàng thì giá trị x+y bằng
  ym5j NLC 1 | Trong không gian Oxyz, cho điểm M(3;1;0) và \overrightarrow{MN}=(-1;-1;0). Tìm tọa độ của điểm N.
  txs2 TLN 2 | Trong không gian Oxyz, cho hai điểm A(0;-2;-1), B(1;-1;2). Điểm M(a;b;c) thuộc đoạn thẳng AB thỏa mãn MA = 2MB
  dt2j TLN 3 | Trong không gian Oxyz, cho tam giác ABC với A(1;0;0), B(3;2;4), C(0;5;4). Biết điểm M(a;b;c) thuộc mặt phẳng (
  dd0c TLN 3 | Trong không gian Oxyz, cho hai điểm A(3;1;6) và B(1;1;2). Điểm M(a,b,c) thuộc mặt phẳng (Oyz) sao cho MA^2 + M
  wlb2 TL 4 | Trong không gian Oxyz, cho hai điểm A(-3;3;-1), B(2;-2;4). Biết điểm M(a;b;c) thuộc mặt phẳng (Oyz) sao cho bi
  i05j DS 3 | Trong không gian Oxyz, cho các điểm A(8;9;2), B(3;5;1) và C(11;10;4).
  42ax TL 4 | Trong không gian Oxyz, cho các điểm A(1; -1; 2), B(-1; 1; 1), C(-3; -3; 4), D(1; \frac{1}{2}; 1). Điểm M thay 

### [13] Bài 3. Biểu thức toạ độ của các phép toán vectơ | Xác định tọa độ điểm, vectơ bằng biểu thức tọa độ, hệ thức vectơ (9)
    yêu cầu: Tính được độ dài đoạn thẳng và xác định được tọa độ của điểm hoặc vectơ bằng các phép toán tọa độ trong không gian.
  drpa NLC 1 | Trong không gian Oxyz, cho hai điểm A(1;1;-1), B(2;1;2). Độ dài đoạn thẳng AB bằng
  imz2 NLC 2 | Trong không gian  Oxyz, cho các vectơ  \vec{a} = (2; m-1; 3), \vec{b} = (1; 3; -2n). Tìm  m, n để các vectơ  \
  r0ar DS 2 | Trong không gian  Oxyz, cho hai điểm  A(0; 1; -2) và  B(3; -1; 1) và điểm  M(x; y; z) thỏa mãn  \overrightarro
  u6ni NLC 1 | Trong không gian  Oxyz, cho ba điểm  A(1;3;4), B(1;0;-2) và  C(4;0;1). Tọa độ trọng tâm  G của tam giác  ABC l
  jgu4 TL 2 | Trong không gian  Oxyz, cho hai điểm  A(-2;3;1) và  B(5;6;2). Đường thẳng  AB cắt mặt phẳng  (Oxz) tại điểm  M
  v8ot NLC 2 | Trong không gian Oxyz, cho hình hộp ABCD.A'B'C'D' có A'(1;0;1), B'(2;1;2), D'(1;-1;1), C(4;5;-5). Tìm tọa độ đ
  9grq NLC 1 | Trong không gian Oxyz, cho hai điểm A(-1;1;2) và B(3;-5;0). Trung điểm của đoạn thẳng AB là
  igyy TLN 3 | Trong không gian Oxyz, cho hình hộp ABCD.A'B'C'D'. Biết A(2;4;0), B(4;0;0), C(-1;4;-7) và D'(6;8;10). Biết đỉn
  ybho DS 2 | Trong không gian Oxyz, cho tam giác ABC có ba đỉnh A(1;1;1), B(-1;2;1), C(1;2;-1).

### [14] Bài 3. Biểu thức toạ độ của các phép toán vectơ | Tính số đo của các đại lượng hình học (50)
    yêu cầu: Vận dụng được biểu thức tọa độ của các phép toán vectơ để tính khoảng cách và các đại lượng hình học thực tế.
  28_19 NLC 1 | Trong không gian Oxyz, cho điểm A(-4; 3; 12). Độ dài đoạn thẳng OA bằng
  0_14 NLC 2 | Trong không gian Oxyz cho A(1;2;3); B(-1;2;1); C(3;-1;-2). Tính tích vô hướng \vec{AB} \cdot \vec{AC}.
  0_16 TLN 3 | Trong không gian Oxyz, cho A(-1;2;-1), B(1;-1;-3) và C(-2;1;1). Gọi H là chân đường cao hạ từ B của tam giác A
  16_2 NLC 2 | Trong không gian Oxyz, cho \vec{a} = (-3; 4; 0), \vec{b} = (5; 0; 12). Côsin của góc giữa \vec{a} và \vec{b} b
  28_11 TL 2 | Ví dụ 26: Trong không gian Oxyz, cho hai điểm A(0; 2; 1) và B(3; -2; 1). Độ dài đoạn thẳng AB bằng
  03_6 NLC 2 | Trong không gian Oxyz, cho ba điểm M(2;3;-1), N(-1;1;1) và P(1;m-1;2). Tìm m để tam giác MNP vuông tại N.
  22_2 NLC 2 | Trong không gian Oxyz cho A(1; 2; 3); B(-1; 2; 1); C(3; -1; -2). Tính chu vi tam giác ABC.
  08_14 NLC 3 | Trong không gian Oxyz, cho tam giác ABC, biết A(1; 1; 1), B(5; 1; -2), C(7; 9; 1). Tính độ dài đường phân giác
  58_1 NLC 2 | Trong không gian với hệ tọa độ Oxyz, hãy tính góc giữa hai vectơ \vec{a} = (1; 2; -2) và \vec{b} = (-1; -1; 0)
  58_7 NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho A(1; 2; 0), B(3; -1; 1), C(1; 1; 1). Tính diện tích S của tam giác AB
  58_8 NLC 3 | Trong không gian với hệ trục tọa độ Oxyz, cho ba điểm A(2; 0; 0), B(0; 3; 1), C(-1; 4; 2). Độ dài đường cao từ
