Chương 2. Dãy số - Cấp số cộng - Cấp số nhân · lớp 11 · 17 dạng · 740 câu


### [1] Bài 1. Dãy số | Xét tính tăng giảm của dãy số (18)
    yêu cầu: Nhận biết và xét được tính tăng, giảm của một dãy số cho trước.
  0ysp TL 2 | Xét tính tăng, giảm của dãy (u_n) biết: u_n = \frac{n-3}{n+2}.
  a8v7 TLN 2 | Cho dãy số (u_n) xác định bởi u_1 = 2 và u_{n+1} = u_n + 3 với n \ge 1. Tìm tổng 20 số hạng đầu của dãy số (u_
  cfqz TL 3 | Chu vi một đa giác là 158, số đo các cạnh của nó lập thành một cấp số cộng với công sai d = 3. Biết cạnh lớn n
  ttjd TL 2 | Một gia đình cần khoan một cái giếng để lấy nước. Họ thuê một đội khoan giếng nước. Biết giá của mét khoan đầu
  6uhg TL 3 | Khi kí kết hợp đồng lao động với người lao động, một doanh nghiệp đề xuất hai phương án trả lương như sau: Phư
  rfe6 TL 2 | Khi một vận động viên nhảy dù nhảy ra khỏi máy bay, giả sử quãng đường người ấy rơi tự do (tính theo feet) tro
  q9nu NLC 1 | Cho dãy số vô hạn (u_n) là cấp số cộng có công sai d, số hạng đầu u_1. Hãy chọn khẳng định sai?
  kvnl NLC 2 | Cho (u_n) là cấp số cộng biết u_3 + u_{13} = 80. Tổng 15 số hạng đầu của cấp số cộng đó bằng
  4sk3 NLC 2 | Cho cấp số cộng (u_n) biết u_3 = 6, u_8 = 16. Tính công sai d và tổng của 10 số hạng đầu tiên.
  70zy NLC 2 | Cho cấp số cộng (u_n) với u_n = 3 - 2n thì S_{60} bằng
  9jg2 NLC 2 | Cho cấp số cộng (u_n) có u_{2013} + u_6 = 1000. Tổng 2018 số hạng đầu tiên của cấp số cộng đó là:
  p4u6 NLC 2 | Cho cấp số cộng (u_n) thỏa mãn hệ phương trình: u_1 + u_4 = 8 và u_3 - u_2 = 2. Tính tổng 10 số hạng đầu của c
  4cmn NLC 2 | Cho cấp số cộng (u_n) có u_4 = -12; u_{14} = 18. Tổng của 16 số hạng đầu tiên của cấp số cộng là:
  6jdp NLC 3 | Cho cấp số cộng (u_n) thỏa mãn hệ phương trình: u_2 - u_3 + u_5 = 10 và u_4 + u_6 = 26. Tính S = u_1 + u_4 + u
  lezu NLC 4 | Cho cấp số cộng (u_n) có số hạng đầu bằng 1 và tổng 100 số hạng đầu bằng 14950. Giá trị của tổng \frac{1}{u_1 
  874y NLC 4 | Cho một cấp số cộng (u_n) có u_1 = 1 và tổng 100 số hạng đầu bằng 10000. Tính tổng S = \frac{1}{u_1 u_2} + \fr
  x0y9 DS 3 | Một sinh viên sau khi ra trường và xin vào làm cho một trung tâm với mức lương khởi điểm là 100 triệu đồng một
  k87k DS 2 | Trong hội chợ tết, một công ty sữa muốn xếp 1000 hộp sữa theo thứ tự từ trên xuống dưới như sau: Hàng thứ nhất
  a9je TLN 2 | Người ta trồng 3003 cây theo một hình tam giác như sau: hàng thứ nhất trồng 1 cây, hàng thứ hai trồng 2 cây, h
  50ip TLN 2 | Trong một khán phòng có tất cả 30 dãy ghế, dãy đầu tiên có 15 ghế, các dãy liền sau nhiều hơn dãy trước đó 4 g
  55s3 TLN 3 | Trên một bàn cờ có nhiều ô vuông, người ta đặt 7 hạt dẻ vào ô đầu tiên, sau đó đặt tiếp vào ô thứ hai số hạt n
  cjaz TL 2 | Chuông đồng hồ ở một toà tháp đánh số tiếng đúng bằng số giờ và cứ mỗi 30 phút không phải là giờ đúng thì đánh
  bbed NLC 2 | Cho cấp số cộng (u_n) có u_4 = -12, u_{14} = 18. Tính tổng 16 số hạng đầu tiên của cấp số cộng này.
  r6pm NLC 2 | Cho cấp số cộng có u_1 = 1 và công sai d = -2. Tổng n số hạng đầu tiên của cấp số cộng này là S_n = -9800. Giá
  x0kp NLC 2 | Cho cấp số cộng (u_n) thỏa \begin{cases} u_5 + 3u_3 - u_2 = -21 \\ 3u_7 - 2u_4 = -34 \end{cases}. Tổng 15 số h
  dlyk NLC 4 | Cho cấp số cộng (u_n) thỏa \begin{cases} u_2 - u_3 + u_5 = 10 \\ u_4 + u_6 = 26 \end{cases}. Tính S = u_1 + u_
  k6up NLC 2 | Cho cấp số cộng (u_n) có u_5 = -15, u_{20} = 60. Tổng S_{20} của 20 số hạng đầu tiên của cấp số cộng là
  b79e NLC 3 | Giải phương trình 1 + 8 + 15 + 22 + \dots + x = 7944.
  agmf NLC 4 | Cho một cấp số cộng (u_n) có u_1 = 1 và tổng 100 số hạng đầu bằng 24850. Tính S = \frac{1}{u_1u_2} + \frac{1}{
  mim2 NLC 4 | Cho cấp số cộng (u_n) có các số hạng đều dương, số hạng đầu u_1 = 1 và tổng của 100 số hạng đầu tiên bằng 1495
  ug6e NLC 3 | Người ta trồng 465 cây trong một khu vườn hình tam giác như sau: Hàng thứ nhất có 1 cây, hàng thứ hai có 2 cây
  zb5x NLC 2 | Người ta trồng 3003 cây theo dạng một hình tam giác như sau: hàng thứ nhất trồng 1 cây, hàng thứ hai trồng 2 c
  fe77 NLC 3 | Bạn An chơi trò chơi xếp các que diêm thành tháp theo qui tắc thể hiện như hình vẽ. Để xếp được tháp có 10 tần
  foqn NLC 3 | Trong hội chợ tết Mậu Tuất 2018, một công ty sữa muốn xếp 900 hộp sữa theo số lượng 1, 3, 5, \dots từ trên xuố
  ntqr NLC 3 | Sinh nhật bạn của An vào ngày 01 tháng năm. An muốn mua một món quà sinh nhật cho bạn nên quyết định bỏ ống he
  ktha NLC 2 | Bà chủ quán trà sữa X muốn trang trí quán cho đẹp nên quyết định thuê nhân công xây một bức tường gạch với xi 
  ebxf NLC 3 | Sinh nhật lần thứ 17 của An vào ngày 01 tháng 5 năm 2018. Bạn An muốn mua một chiếc máy ảnh giá 3850000 đồng đ
  l0vh NLC 2 | Cho dãy số (u_n) là một cấp số cộng có u_1 = 3 và công sai d = 4. Biết tổng n số hạng đầu của dãy số (u_n) là 
  d3qc NLC 2 | Một hội trường lớn có 35 ghế ở hàng đầu tiên, 37 ghế ở hàng thứ hai, 39 ghế ở hàng thứ ba và cứ tiếp tục theo 
  67bb TLN 3 | Cho cấp số cộng biết tổng số hạng đầu và số hạng thứ tư bằng 36, tổng của số hạng thứ hai và số hạng thứ năm b
  cta3 TLN 2 | Một cơ sở khoan giếng đưa ra định mức giá như sau: Giá của mét khoan đầu tiên là 100 nghìn đồng và kể từ mét k
  1kx8 TL 2 | Cho cấp số cộng (u_n) có u_3=-15, u_{14}=18. Tính S_{20}.
  24nz TL 2 | Cho cấp số cộng (u_n) có u_6=17, u_{11}=-1. Tìm d và S_{11}.
  feof TL 3 | Cho cấp số cộng (u_n). Biết u_1+u_4+u_7+u_{10}+u_{13}+u_{16}=147. Tính u_1+u_6+u_{11}+u_{16}.
  da5b TL 2 | Cho cấp số cộng (u_n) có u_5+u_{19}=90. Hãy tính tổng 23 số hạng đầu của (u_n).
  fqae TL 2 | Tính tổng: A=15+20+25+\cdots+7515.
  vxvq TL 3 | Tính tổng: B=1000^2-999^2+998^2-997^2+\cdots+2^2-1^2.
  9oeu TL 2 | Tìm số tự nhiên n sao cho: 1+4+7+\cdots+(3n-2)=590, biết 1,4,7,\dots,(3n-2) là 1 cấp số cộng.
  cyk8 TL 2 | Tìm số tự nhiên n sao cho: (2n+1)+(2n+2)+\cdots+3n=2265, biết 2n+1,2n+2,\dots,3n là 1 cấp số cộng.
  bkq5 TL 3 | Tìm số tự nhiên n sao cho: 2+7+12+\cdots+n=245, biết 2,7,12,\dots,n là 1 cấp số cộng.
  ta8k NLC 2 | Cần lấy tổng của bao nhiêu số hạng đầu của cấp số cộng 2;5;8;... để được kết quả bằng 345?
  kggc NLC 3 | Một bức tường trang trí có dạng hình thang cân, rộng 2,4m ở đáy và rộng 1,2m ở đỉnh. Các viên gạch hình vuông 
  qv77 NLC 2 | Một cầu thang bằng gạch có tổng cộng 30 bậc. Bậc dưới cùng cần 100 viên gạch. Mỗi bậc tiếp theo cần ít hơn 2 v
  nqnk TLN 2 | Rạp hát có 20 hàng ghế xếp theo hình quạt. Hàng thứ nhất có 16 ghế, hàng thứ hai có 20 ghế, hàng thứ ba có 24 
  77ig TL 2 | a) Cho cấp số cộng (u_n) có u_4 = -12, u_{14} = 18. Tính tổng 16 số hạng đầu tiên của cấp số cộng (u_n). b) Tì
  063o TL 3 | Tính các tổng S = 1000^2 - 999^2 + 998^2 - 997^2 + \dots + 2^2 - 1^2.
  3myg TLN 3 | Cho cấp số cộng (u_n) có u_1=123, u_3-u_{15}=84. Tính tổng 17 số hạng đầu của cấp số cộng (u_n).
  45pn DS 2 | Trong sân vận động có tất cả 30 dãy ghế, dãy đầu tiên có 15 ghế, các dãy liền sau nhiều hơn dãy trước 4 ghế. X
  7b1w DS 3 | Bà chủ quán trà sữa X muốn trang trí quán cho đẹp nên quyết định thuê nhân công xây một bức tường gạch với xi 
  b3nl TL 3 | Cho (u_n) là cấp số cộng có u_2+u_4=22, u_1\cdot u_5=21 và công sai d>0. a) Tính u_{100},S_{100}. b) Tính tổng
  mjzv TL 3 | Cho (u_n) là cấp số cộng có u_1+u_5+u_9+u_{13}+u_{17}+u_{21}=234. a) Tính u_2+u_8+u_{14}+u_{20}. b) Tìm u_1,d 
  9q7r TL 2 | Một cấp số cộng có số hạng đầu bằng 5 và công sai bằng 2. Hỏi phải lấy tổng của bao nhiêu số hạng đầu của cấp 
  6yjx TL 2 | Phải lấy tổng của bao nhiêu số hạng đầu của cấp số cộng có số hạng đầu là 78 và công sai là -4 để được tổng là
  pkn2 TL 3 | Giải phương trình: 1+8+15+22+\cdots+x=7944 (biết 1,8,15,22,\dots,x là một cấp số cộng).
  7sbs TL 2 | Một kiến trúc sư thiết kế một hội trường với 15 ghế ngồi ở hàng thứ nhất, 18 ghế ngồi ở hàng thứ hai, 21 ghế n
  n5va TL 2 | Ở một loài thực vật lưỡng bội, tính trạng chiều cao cây do hai gene không alen là A và B cùng quy định theo ki
  tdxw TL 2 | Một rạp hát có 20 hàng ghế. Hàng thứ nhất có 20 ghế, số ghế ở các hàng sau đều hơn số ghế hàng ngay trước đó m
  8rsz TL 2 | Trên Mặt Trăng, khi một vật được thả rơi tự do, ở giây đầu tiên nó đi được một đoạn dài 80,772 cm. Mỗi giây sa
  klbh TL 3 | Nhà hát bậc dốc hình tròn đã được xây dựng từ thời La Mã. Các dãy chỗ ngồi được xếp theo hình cung tròn mà số 
  wrpp TL 2 | Các khúc gỗ được xếp thành hình thang, lượt thứ nhất có 21 khúc, lượt thứ hai có 20 khúc,..., lượt trên cùng c
  x45b TL 3 | Có bao nhiêu hàng ghế trong một góc khán đài của một sân vận động, biết rằng góc khán đài đó có 2040 chỗ ngồi,
  n6c1 TL 2 | Một cầu thang bằng gạch có tổng cộng 30 bậc. Bậc dưới cùng cần 100 viên gạch. Mỗi bậc tiếp theo cần ít hơn hai
  yqgt TL 2 | Nếu anh Nam nhận được lời mời làm việc cho một công ty nước ngoài với mức lương khởi điểm là 35 000 đô la mỗi 
  e1bh NLC 2 | Cho cấp số cộng (u_n) có u_4=-12, u_{14}=18. Tổng của 16 số hạng đầu tiên của cấp số cộng đó là A. S_{16}=24. 
  pdx4 NLC 2 | Cho cấp số cộng: -2;-5;-8;-11;-14;\ldots. Công sai d và tổng 20 số hạng đầu tiên của cấp số cộng đó lần lượt l
  fm1m NLC 2 | Tính tổng T=15+20+25+\cdots+7515. A. T=5651625. B. T=5651265. C. T=5651526. D. T=5651256.
  mn5t NLC 2 | Tính tổng 100 số hạng đầu tiên, tính từ 1. A. 10000. B. 10100. C. 20000. D. 20200.
  yvh6 NLC 2 | Tính tổng S = 1 + 4 + 7 + ... + 100.
  u6y3 NLC 1 | Cho cấp số cộng (u_n) với số hạng đầu u_1 = -6 và công sai d = 4. Tính tổng S của 14 số hạng đầu tiên của cấp 
  axu0 NLC 1 | Cho cấp số cộng (u_n) có u_1 = -1 và công sai d = 3. Khi đó S_5 bằng
  sne5 NLC 2 | Trong sân vận động có tất cả 30 dãy ghế, dãy đầu tiên có 15 ghế, các dãy liền sau nhiều hơn dãy trước 4 ghế, h
  hmpj TLN 2 | Một rạp hát có 30 dãy ghế, dãy đầu tiên có 25 ghế. Mỗi dãy sau có hơn dãy trước 3 ghế. Hỏi rạp hát có tất cả b
  kave TLN 3 | Một rạp hát có 20 hàng ghế. Hàng thứ nhất có 20 ghế, số ghế ở các hàng sau đều hơn số ghế ngay trước đó 2 ghế.
  34gy NLC 1 | Cho cấp số cộng (u_n):u_1 = 1 và công sai d = 3. Tổng 4 số hạng đầu của (u_n) là
  zvwq NLC 2 | Cho cấp số cộng (u_n) với u_n=3-2n. Tính S_{60}.
  05rj TL 2 | Cho cấp số cộng (u_n), biết hệ phương trình: u_5 + 3u_3 - u_2 = -21 và 3u_7 - 2u_4 = -34. a) Tìm số hạng thứ 1
  5azg TLN 3 | Một chiếc đồng hồ báo thức, kể từ thời điểm 0 (giờ) thì sau mỗi giờ thì số tiếng chuông được đánh đúng bằng số
  xojb NLC 1 | Cho cấp số cộng (u_n) có u_1 = -5 và công sai d = 2. Tổng 3 số hạng đầu của cấp số cộng là
  cp5k NLC 1 | Cho một cấp số cộng có số hạng đầu u_1 = 5, công sai d = -3. Khi đó tổng n số hạng đầu của cấp số cộng đó là
  g0hs TL 2 | Một người muốn mua một thanh gỗ đủ để cắt ra làm các thanh ngang của một cái thang. Biết rằng chiều dài các th
  ghfj NLC 3 | Một đa giác có n cạnh và có chu vi bằng 158 cm. Biết số đo các cạnh của đa giác lập thành một cấp số cộng với 
  cf8t DS 2 | Một nhà hát có 25 hàng ghế với 16 ghế ở hàng thứ nhất, 18 ghế ở hàng thứ hai, 20 ghế ở hàng thứ ba và cứ tiếp 
  vm3s DS 2 | Người ta trồng 3240 cây theo một hình tam giác như sau: hàng thứ nhất trồng 1 cây, kể từ hàng thứ hai trở đi s
  ofwq DS 3 | Khi kí kết hợp đồng lao động với người lao động, một doanh nghiệp đề xuất hai phương án trả lương như sau:\nPh

### [9] Bài 2. Cấp số cộng | Xác định số hạng, công sai (169)
    yêu cầu: Tính được số hạng chưa biết và công sai của một cấp số cộng.
  x4p5 NLC 1 | Cho cấp số cộng (u_n) với u_1=9 và công sai d=2. Giá trị của u_2 bằng
  jyup DS 3 | Cho cấp số cộng (u_n) với u_1=-2017 và công sai d=3. Xét tính đúng sai của các khẳng định sau: a) u_2=-2014. b
  lm7s NLC 1 | Cho cấp số cộng (u_n) với u_1=2022 và công sai d=7. Giá trị của u_6 bằng
  1bi5 NLC 1 | Tìm công sai d của cấp số cộng (u_n), n\in{N}^* có u_1=1;u_4=13.
  k5uj NLC 1 | Cho cấp số cộng có u_3=2, d=-2. Số hạng thứ hai của cấp số cộng là
  qnlz NLC 2 | Cho cấp số cộng (u_n) với u_{17}=33 và u_{33}=65 thì công sai bằng
  uaty NLC 2 | Cho cấp số cộng (u_n) thỏa mãn \begin{cases} u_4 = 10 \\ u_4 + u_6 = 26 \end{cases} có công sai là
  uzm9 NLC 2 | Một cấp số cộng gồm 5 số hạng. Hiệu số hạng đầu và số hạng cuối bằng 20. Tìm công sai d của cấp số cộng đã cho
  ecui NLC 1 | Cho cấp số cộng u_n có các số hạng đầu lần lượt là 5;9;13;17;\dots. Tìm số hạng tổng quát u_n của cấp số cộng?
  0eo0 TL 2 | Một cấp số cộng có số hạng thứ 5 bằng 18 và số hạng thứ 12 bằng 32. Tìm số hạng thứ 50 của cấp số cộng này.
  olzz NLC 1 | Cho cấp số cộng (u_n), biết: u_n = -1, u_{n+1} = 8. Khẳng định nào đúng?
  9ax3 NLC 1 | Cho cấp số cộng (u_n):u_2 = -2, u_7 = 13. Công sai của cấp số cộng đã cho là
  xyeh NLC 1 | Cho cấp số cộng (u_n) có u_1=3 và u_2=-1. Khi đó A. u_3=4. B. u_3=2. C. u_3=-5. D. u_3=7.
  5ahk NLC 1 | Cho cấp số cộng (u_n), u_1=3 và u_2=-1. Tìm số hạng thứ ba của cấp số cộng. A. u_3=4. B. u_3=2. C. u_3=-5. D. 
  v7rg NLC 1 | Cấp số cộng (u_n) có số hạng đầu u_1=3, công sai d=5. Số hạng thứ tư của cấp số cộng đó là A. u_4=23. B. u_4=1
  txqf NLC 2 | Cho cấp số cộng (u_n) có u_1 = 3 và công sai d = 7. Hỏi kể từ số hạng thứ mấy trở đi thì các số hạng của (u_n)
  oohh NLC 2 | Cho (u_n) là cấp số cộng có u_4 + u_{16} = 48. Số hạng u_{10} bằng
  9b6b NLC 2 | Cho dãy (u_n) là một cấp số cộng với số hạng đầu 2 và số hạng thứ 36 là 72. Công sai của cấp số cộng (u_n) là
  244t NLC 1 | Cho cấp số cộng  (u_n) với  u_1 = 11 và công sai  d = 3. Giá trị của  u_2 bằng
  mjuh NLC 1 | Trong các dãy số sau, dãy số nào là một cấp số cộng?
  ajfn NLC 1 | Trong các dãy số sau, dãy số nào không phải là cấp số cộng?
  udfr NLC 1 | Cho cấp số cộng  (u_n) với  u_1 = 9 và công sai  d = 2. Giá trị của  u_2 bằng
  vm9n NLC 2 | Cho cấp số cộng (u_n) biết u_5+u_7=19. Giá trị u_2+u_{10} bằng
  zulz NLC 3 | Cho (u_n) là cấp số cộng có S_n=n^2+4n với n\in{N}^*. Số hạng đầu u_1 và công sai của cấp số cộng đó là
  y14s TL 1 | Trong các dãy số (u_n) dưới đây, dãy số nào là cấp số cộng, khi đó cho biết số hạng đầu và công sai của nó: u_
  4425 TL 2 | Cho cấp số cộng (u_n) có số hạng đầu u_1 = -3, công sai d = 5. a) Viết công thức của số hạng tổng quát u_n. b)
  2ems TL 2 | Cho cấp số cộng (u_n) với u_1 = \frac{1}{3} và u_1 + u_2 + u_3 = -1. Tìm công sai d và viết công thức của số h
  3yw7 TL 2 | Tìm x sao cho x+3, 2x+1 và 5x+2 là ba số hạng liên tiếp của một cấp số cộng.
  pcgi TL 2 | Cho cấp số cộng (u_n) có u_1 + 2u_5 = 0 và S_4 = 14. Tính số hạng đầu u_1 và công sai d của cấp số cộng.
  xwuy NLC 2 | Xác định số hạng đầu u_1 và công sai d của cấp số cộng (u_n) có u_9 = 5u_2 và u_{13} = 2u_6 + 5.
  hy1h NLC 2 | Cho (u_n) là một cấp số cộng thỏa mãn u_1 + u_3 = 8 và u_4 = 10. Công sai của cấp số cộng đã cho bằng
  ov5o NLC 1 | Cấp số cộng (u_n) có số hạng đầu u_1 = 3, công sai d = -2 thì số hạng thứ 5 là
  78hg NLC 1 | Cho cấp số cộng có u_1 = -3, d = 4. Chọn khẳng định đúng trong các khẳng định sau?
  o6wy NLC 1 | Cho cấp số cộng (u_n) có u_1 = 11 và công sai d = 4. Hãy tính u_{99}.
  spgn NLC 1 | Cho cấp số cộng (u_n), biết: u_1 = 3, u_2 = -1. Chọn đáp án đúng.
  bbr4 NLC 2 | Một cấp số cộng (u_n) có u_{13} = 8 và d = -3. Tìm số hạng thứ ba của cấp số cộng (u_n).
  aa5s NLC 1 | Cho cấp số cộng (u_n) có số hạng đầu u_1 = 3 và công sai d = 2. Giá trị của u_7 bằng:
  lvxe NLC 1 | Cho cấp số cộng (u_n) có số hạng đầu u_1 = 2 và công sai d = 4. Giá trị u_{2019} bằng
  m85z NLC 1 | Tìm số hạng thứ 11 của cấp số cộng có số hạng đầu bằng 3 và công sai d = -2.
  sqqq NLC 1 | Cho cấp số cộng (u_n) có số hạng đầu u_1 = -2 và công sai d = -7. Giá trị u_6 bằng
  24ym NLC 1 | Cho cấp số cộng (u_n) có số hạng đầu u_1 = 2 và công sai d = 5. Giá trị u_4 bằng
  cjyg NLC 1 | Cho cấp số cộng (u_n) với số hạng đầu tiên u_1 = 2 và công sai d = 2. Tìm u_{2018}?
  oe77 NLC 2 | Viết ba số xen giữa 2 và 22 để ta được một cấp số cộng có 5 số hạng?
  owyn NLC 2 | Cho cấp số cộng (u_n) với u_1 = 2; d = 9. Khi đó số 2018 là số hạng thứ mấy trong dãy?
  tj12 NLC 1 | Cho cấp số cộng 1, 4, 7, \dots. Số hạng thứ 100 của cấp số cộng là
  bdz4 NLC 2 | Cho cấp số cộng (u_n) biết u_1 = 3, u_8 = 24 thì u_{11} bằng
  bx68 NLC 2 | Cho cấp số cộng có số hạng thứ 3 và số hạng thứ 7 lần lượt là 6 và -2. Tìm số hạng thứ 5.
  qp4d NLC 2 | Cho cấp số cộng (u_n), biết u_2 = 3 và u_4 = 7. Giá trị của u_{15} bằng
  l176 NLC 1 | Cho cấp số cộng (u_n) có u_2 = 8, u_5 = 17. Công sai d bằng:
  7j4q NLC 1 | Cho cấp số cộng (u_n) có u_1 = -5; u_8 = 30. Công sai của cấp số cộng bằng:
  h5ge NLC 1 | Cho cấp số cộng (u_n) với u_1 = 10, u_2 = 13. Giá trị của u_4 là
  2owx NLC 1 | Cho cấp số cộng (u_n) biết u_2 = -1, u_4 = 7. Tìm u_3.
  hpsf NLC 1 | Cho cấp số cộng (u_n), biết u_1 = 2 và u_4 = 8. Giá trị của u_5 bằng
  58x8 NLC 1 | Dãy số nào dưới đây là cấp số cộng?
  7spw NLC 2 | Một cấp số cộng có tổng của n số hạng đầu S_n tính theo công thức S_n = 5n^2 + 3n, (n \in {N}^*). Tìm số hạng 
  lsio NLC 3 | Cho cấp số cộng (u_n) biết u_5 = 18 và 4S_n = S_{2n}. Giá trị u_1 và d là
  8mza NLC 3 | Gọi S_n là tổng n số hạng đầu tiên trong cấp số cộng (a_n). Biết S_6 = S_9, tỉ số \frac{a_3}{a_5} bằng:
  m747 DS 2 | Cho cấp số cộng (u_n) có u_1 = -5, công sai d = 3. Xét tính đúng sai của các khẳng định sau:
  wjij DS 2 | Cho cấp số cộng (u_n) có u_4 = -12, u_{14} = 18. Xét tính đúng sai của các khẳng định sau:
  ibci DS 2 | Cho dãy cấp số cộng (u_n) có u_1 = 4. Biết tổng 20 số hạng đầu tiên bằng 460. Xét tính đúng sai của các khẳng 
  8200 DS 2 | Cho cấp số cộng (u_n) có u_1 = 123, u_3 - u_{15} = 84. Xét tính đúng sai của các khẳng định sau:
  vu2q TL 2 | Một ruộng bậc thang có thửa thấp nhất (bậc thứ nhất) nằm ở độ cao 950 m so với mực nước biển, độ chênh lệch gi
  2cu4 NLC 1 | Dãy số nào sau đây là một cấp số cộng?
  dlpa NLC 1 | Cho dãy số u_1 = 1; u_n = u_{n-1} + 2, (n \in {N}, n > 1). Kết quả nào đúng?
  kicd NLC 3 | Cho hai cấp số cộng (a_n): a_1 = 4; a_2 = 7; \dots; a_{100} và (b_n): b_1 = 1; b_2 = 6; \dots; b_{100}. Hỏi có
  7vl3 NLC 1 | Cấp số cộng (u_n) có số hạng đầu u_1 = 3, công sai d = 5, số hạng thứ tư là
  kplh NLC 1 | Cho cấp số cộng (u_n) có số hạng đầu u_1 = 3 và công sai d = 2. Tính u_5.
  6aj7 NLC 2 | Cho cấp số cộng (u_n) có u_5 = -15; u_{20} = 60. Tìm u_1, d của cấp số cộng.
  y5wf NLC 2 | Cho dãy số (u_n) có d = -2; S_8 = 72. Tính u_1.
  g4y6 NLC 2 | Cho dãy số (u_n) là cấp số cộng với u_1 = 3; u_5 = 19. Tính u_{12}.
  aqi8 NLC 2 | Cho cấp số cộng (u_n) có u_2 + u_3 = 20, u_5 + u_7 = -29. Tìm u_1, d.
  ohof NLC 3 | Cho cấp số cộng (u_n) biết u_5 = 18 và 4S_n = S_{2n}. Tìm số hạng đầu tiên u_1 và công sai d của cấp số cộng.
  l5v4 NLC 2 | Biết bốn số 5; x; 15; y theo thứ tự lập thành cấp số cộng. Giá trị của biểu thức 3x + 2y bằng
  ayrl NLC 2 | Xác định x để 3 số: 1 - x; x^2; 1 + x theo thứ tự lập thành một cấp số cộng.
  x6x1 NLC 2 | Xác định x để 3 số: 1+2x; 2x^2 - 1; -2x theo thứ tự lập thành một cấp số cộng.
  0tq1 NLC 2 | Viết ba số xen giữa các số 2 và 22 để được cấp số cộng có 5 số hạng.
  xl1e NLC 2 | Viết 4 số hạng xen giữa các số \frac{1}{3} và \frac{16}{3} để được cấp số cộng có 6 số hạng.
  7h4w NLC 3 | Một tam giác vuông có chu vi bằng 3 và độ dài các cạnh lập thành một cấp số cộng. Độ dài các cạnh của tam giác
  wmzg NLC 2 | Cho dãy số (u_n) có u_1 = -1; d = 2; S_n = 483. Tính số các số hạng của cấp số cộng.
  4qv7 NLC 2 | Cho cấp số cộng có tổng n số hạng đầu là S_n = 4n^2 + 3n, n \in {N}^* thì số hạng thứ 10 của cấp số cộng là
  8apg NLC 4 | Cho 4 số thực a, b, c, d là 4 số hạng liên tiếp của một cấp số cộng. Biết tổng của chúng bằng 4 và tổng các bì
  tzrw NLC 4 | Cho cấp số cộng (u_n) có u_1 = 4. Tìm giá trị nhỏ nhất của u_1u_2 + u_2u_3 + u_3u_1.
  gv91 NLC 2 | Cho cấp số cộng có tổng n số hạng đầu là S_n = 3n^2 + 4n, n \in {N}^*. Giá trị của số hạng thứ 10 của cấp số c
  fct1 NLC 4 | Bốn số tạo thành một cấp số cộng có tổng bằng 28 và tổng các bình phương của chúng bằng 276. Tích của bốn số đ
  v0yt NLC 2 | Cho tam giác ABC biết 3 góc của tam giác lập thành một cấp số cộng và có một góc bằng 25^\circ. Tìm 2 góc còn 
  35a3 NLC 2 | Hùng đang tiết kiệm để mua một cây guitar. Trong tuần đầu tiên, anh ta để dành 42 đô la, và trong mỗi tuần tiế
  trho NLC 1 | Trong các dãy số sau, dãy số nào không phải cấp số cộng?
  3li3 NLC 1 | Cho cấp số cộng (u_n) có u_1 = -3, u_6 = 27. Tính công sai d.
  rf9s NLC 1 | Cho cấp số cộng có u_1 = -3, d = 4. Khẳng định nào sau đây đúng?
  lov8 NLC 1 | Cho cấp số cộng (u_n): u_4 = 12, u_5 = 20. Công sai của cấp số cộng đã cho là
  in67 TLN 2 | Một người muốn mua một thanh gỗ đủ để cắt ra làm các thanh ngang của một cái thang. Biết rằng chiều dài các th
  bxsi TLN 2 | Cho cấp số cộng (u_n) có công sai d = 2 và tổng của 25 số hạng đầu là 625. Tính u_5.
  pkh6 TLN 4 | Biết cấp số cộng (u_n) có công sai d = 2 và biểu thức u_2^2 + u_3^2 + u_4^2 đạt giá trị nhỏ nhất. Hỏi số 2018 
  xssv TL 3 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases}u_7+u_{15}-u_3=10\\ u_1+u_6=-11\end{case
  32af TL 2 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases}u_1+u_5-u_3=10\\ u_1+u_6=17\end{cases}.
  ymsk TL 2 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases}u_1+u_2+u_3=27\\ u_1^2+u_2^2+u_3^2=275\e
  xs17 TL 3 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases}S_5-S_2-u_5=\dfrac{1}{10}\\ S_4+u_7=\dfr
  y5p6 TL 3 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases}u_7+u_{15}=60\\ u_4^2+u_{12}^2=1170\end{
  71du TL 3 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases}u_1+u_3+u_5=-12\\ u_1\cdot u_3\cdot u_5=
  qj67 TL 2 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases}u_5-u_3=-4\\ u_2\cdot u_4=-3\end{cases}.
  ftq3 TL 2 | Tìm số hạng đầu và công sai của cấp số cộng (u_n), biết: \begin{cases}u_7-u_3=8\\ u_2\cdot u_7=75\end{cases}.
